673, -1948, -196, -13130, 1726, 737, 4829, 93,
654, 2175, 3858, -5, 245, -471, 369, 5435,
356, -12934, 61, 1984, 975, 706, -2454, -642,
-93, -780, -443, -1487, -460, 1112, 385, 309,
-10268, 197, -1692, -1870, 50, -1934, 5380, -1193,
775, -493, -992, -557, 2952, 408, 4616, -1341,
10774, 5305, 854, 3031, 67, 617, 2436, -2072,
-1469, 804, -578, 243, 264, 9150, 200, 10753,
-350, 182, -52, -406, 508, -761, -161, -1142,
25, 484, 127, 126, 477, -341, 110, 371,
32767, 1090, 678, 175, 146, 1020, -897, 878,
-137, -507, -534, 658, 678, 505, -753, -207,
391, 60, -23279, -772, -1323, -1578, -3, 196,
-749, 220, -482, -785, 456, 38, 1034, -579,
-58, -1539, 421, -746, 238, 1531, 21290, 586,
-441, -276, 1512, 553, -1407, -276, 60, -1068,
299, 650, -25, 12590, 2058, 925, -295, -1744,
5152, 4935, -419, 272, -383, -665, -194, -255,
574, -267, 541, 1031, -282, -648, 622, -1464,
-28, -269, -533, -80, -476, 282, -336, 125,
104, 464, -8948, 849, 171, 1518, -296, 51,
-27, 3097, -5103, -412, -494, -194, -713, -1277,
102, 1740, -445, 3432, 1180, 6404, -10908, -970,
31, 142, -242, -79, -78, -76, 124, 1031,
83, -55, 1522, -613, -32768, -394, 1306, 287,
701, -4725, -1085, 415, -122, -538, -675, 82,
116, -728, -99, 500, 659, -329, 292, -106,
9243, -340, -11933, -498, 341, -825, -401, -402,
142, -13, -309, -722, 141, 0, -681, 494,
671, -1210, 1466, -1335, 11743, -280, 1616, -11481,
52, 317, 902, -653, -967, -494, -162, -685,
-438, 756, 81, -207, 577, -7476, -353, 918,
-31, -107, 181, 523, -46, -752, 373, -908,
-1808, -916, 632, 1508, -35, -6943, 64, 13072,
-655, 163, 1221, -1655, -2568, -446, -401, 470,
-622, -944, 3744, -458, 203, 125, 238, 5196,
21, 12193, 1095, 1091, -787, -1157, -980, -1154,
7707, -29, 106, 1226, 696, -974, -379, -537,
56, 95, -477, -528, -11245, -1014, 140, 380,
89, 540, 84, -619, -322, -572, -240, -26,
727, 310, 43, -790, -31, -24318, 110, 618,
44, -108, 89, -191, -33, -201, -490, 43,
-136, 1366, -2, 162, -832, 469, -140, -278,
600, -15775, -1699, 184, 1825, 728, -1803, -876,
152, 60, -813, 3063, -929, 972, -282, 718,
8426, -888, 1383, -664, 571, 958, 982, 236,
-548, 66, 1898, -274, 10715, -1693, 79, -1254,
296, 609, 682, -1074, 272, 157, -18972, 377,
-12, 438, 536, -672, 292, 719, -464, 1106,
-296, -812, 6, -334, 67, 678, 382, 678,
301, -22165, 184, 80, -671, -86, 139, -298,
416, -610, 1057, 15, -230, 376, -768, 643,
58, 27, 178, -742, 60, -500, 485, -19923,
-1016, 717, 1126, 287, 2171, -388, 1453, -21,
-268, -1555, -263, 713, 1709, -1103, -10699, 1788,
-8, -501, -892, 11476, -2006, 466, 8070, -286,
163, 35, 494, 76, 1428, -2249, 100, -1542,
319, -214, -701, 10130, -294, -11962, -656, 227,
-512, -1014, 213, -600, -720, 63, -180, 1286,
1063, -9671, -1056, 1269, 1484, 20, 790, 29,
-9906, -373, 608, 361, -659, 43, -1034, -96,
-219, -65, 392, -19615, -464, 212, 820, -182,
-227, 463, 301, 642, -219, 386, -1170, 108,
-5583, 422, -507, 530, -1058, -131, 20, -14487,
101, -14, -415, 32, -1133, -917, 944, -832,
580, 2509, -959, 470, 1184, 432, -1238, 193,
-13382, 2329, 1993, 1035, 80, 3139, -553, 1683,
390, 1480, 642, 564, -11173, 422, -984, -559,
-686, 168, -777, -810, -1278, -427, -96, 1691,
29172, -435, -50, -968, 221, 685, 52, -373,
525, -563, 350, 528, 305, 705, 313, 612,
-254, -220, -1638, -156, 24, 109, -893, -697,
245, 2579, 667, -142, 12315, -694, 3799, 5,
-438, -473, -426, 59, -5381, -56, 200, -280,
-276, 96, 435, 729, 336, 123, -714, -372,
-12609, -12053, -238, 223, -242, 230, 663, -645,
98, 515, 3, 724, 510, -48, 1090, -173,
-5024, 536, 635, -143, 702, 172, -196, 164,
190, -152, -180, 238, -142, -329, 191, -296,
-416, 11775, -496, -95, 392, 994, -584, -925,
-963, 286, -458, 3104, -1990, 968, -1430, 998,
-407, 28485, 436, 42, 378, -210, 148, -149,
-532, 94, -628, 186, -186, -274, 250, -316
