-113, 209, 14, -203, 1214, -896, 910, -1496,
1831, -7833, -841, -10453, 1605, -8514, -477, -48,
-241, -58, -32768, 213, 108, 450, 1155, -30,
89, 240, -768, 1332, 290, -1377, 951, 586,
-8939, 1298, 496, 705, -1661, 1798, -1906, -2233,
-1716, -986, -2204, -1149, 2686, 8578, 32767, 645,
-661, -135, 770, -432, -550, -385, -272, 625,
1234, -729, 19, 1753, -284, -106, -655, 750,
-442, 23143, -328, -520, -506, 790, -1048, -730,
-471, -438, 483, -374, 939, -226, -397, -849,
-12054, -772, -40, -11776, 232, -540, -2497, -679,
337, 1357, 458, -341, -7542, 1001, 492, -416,
-1496, -8966, 9814, -1752, -674, 2526, -544, -2900,
-1318, -1578, -238, 75, 11181, 1750, -3182, 564,
-570, 528, 1004, 146, 1144, 7430, 158, 9524,
-36, -340, -441, 596, -1659, 1420, -686, -36,
-596, 2215, -1295, -19722, -2149, -1046, -2339, -1166,
3057, -370, -556, -33, -322, 260, -23, -106,
-323, 147, -57, 179, 458, 684, -1283, 1251,
1231, -18548, -513, -480, -695, 593, 3072, 1960,
322, -702, -1043, -544, 6005, 1378, 100, -225,
-848, -1294, -3346, 828, -2610, -3010, 9623, -1329,
1956, -1098, -3730, 1137, 12413, -1260, 2457, -10844,
6824, -4289, -653, -302, -4415, 650, -1684, 6129,
-370, -652, -3245, -473, -150, -3018, 1864, -1258,
928, -2379, 14451, -119, 2282, -248, 3139, 6502,
4318, 2214, -1627, 126, -422, 326, -622, -302,
32252, -268, 456, -260, -260, -968, 391, -497,
152, 1764, -10580, -369, 277, 70, -13137, -1114,
-1111, 464, 2266, -2968, 728, -1216, 1726, 1044,
344, -16436, 1558, 3178, -551, 604, 442, -891,
9570, 1596, -541, -2182, 730, -906, 242, 935
