6302, 3070, 4496, -1713, -4042, -8109, 1642, -1894,
3450, 840, 3632, 160, 578, 149, 767, 754,
208, -870, -672, 252, -30, -213, -482, 50,
-578, -2, -148, 246, -31918, -568, 130, 472,
761, -27, -51, 454, 144, 124, 5844, -8354,
9562, -3755, -262, 3286, 1120, 983, -628, -734,
-1732, -1424, 353, -403, 15877, -13552, -335, 337,
519, 140, 297, 150, 725, -780, 876, -116,
-91, -128, 275, 2499, 9313, -768, -10469, 1148,
2172, -6417, 3292, -2187, -1108, 3055, 1105, 625,
794, 68, 337, 1384, -106, -516, 574, 868,
849, -997, 81, 25796, 28, 206, -3556, -351,
1058, 1126, -7826, 5310, -4102, 5352, -6835, -4032,
1487, 230, 5617, 937, 10484, -71, 2653, 1203,
-1, 667, -1489, -10136, 7782, -763, 792, 1434,
-170, 367, 96, -21992, -252, 756, 145, -1476,
1408, 1523, -819, -576, -476, -1068, -241, -39,
1547, 9553, -622, -1799, 1861, 6115, -864, 10690,
-586, 470, 200, 1162, 586, 44, -11650, 3453,
8734, -2754, -178, 236, -2650, 2654, 2699, 1180,
5325, -458, -40, -218, -6, 126, 6794, 506,
860, 11863, 652, 1665, -4213, 4863, 1424, 5712,
-663, -688, -10, -1421, -676, -1325, -378, -311,
-490, 19501, 1242, 268, 4581, 1587, -1153, 848,
-1378, -1159, 505, 63, 704, 1942, 2204, -2106,
44, 479, -1098, 333, -21595, -617, -6444, 3547,
1282, -1784, 4664, -1330, 2607, 1241, -3579, 247,
-875, 11359, -3013, -136, -12813, -14400, 1857, -998,
1342, 1187, -338, 1263, 575, 1226, -995, 596,
446, 293, 767, -356, 70, 786, 466, 202,
149, 849, -28991, 652, 124, -209, -124, -406,
-5463, -1413, -1300, -5339, -1761, 4770, 2680, -10542,
3486, 5601, 2932, 1581, 489, 521, -16583, 1,
-1529, 5942, 1234, 4714, -1647, 1150, 2802, 642,
586, 3836, 240, 307, -490, 67, 771, 816,
-906, 1554, 1090, -2353, -629, 11291, 2941, -2982,
9473, 1434, -4351, -8017, -5173, 8071, 1931, 1281,
-4055, -3224, -1918, -271, -204, 670, 3491, 107,
-31624, 227, 75, -91, 108, 171, -53, -201,
373, 63, 118, 126, -104, 127, -88, 1810,
11688, -10240, 550, 3692, -4978, -1619, 40, 911,
-1080, 580, -767, 333, 192, 403, 308, -904,
142, 31169, 503, -1101, -146, -144, 35, 181,
-355, 54, 590, 499, 95, -1767, 444, -49,
2160, 7176, 12032, 6478, -741, -5576, -644, -101,
-1251, -1268, 2365, 10029, 537, -1476, 307, 2108,
-2478, -944, 10725, 349, -4242, -135, 7577, -4492,
1492, -2512, 7736, -5118, -6756, -2436, -1890, -2390,
1620, 914, 1658, 47, -11692, -134, -1740, -196,
9521, -136, -1376, -8682, -1136, 1096, 903, -1148,
-334, -228, -4, -675, -199, 1914, 2827, -11098,
-2129, -2559, -978, 175, 1832, 10075, -2358, -1888
