-58, 132, 3903, -3762, -1419, 13273, 2708, -7752,
84, 3525, -1305, -334, -13421, 5931, -4845, -2697,
666, 558, -1102, 632, -2946, 4153, -4018, 4516,
4875, 4460, -1567, 2233, 386, -754, 1256, 2145,
-1692, -13046, 1581, -518, 4397, 1215, -723, 3413,
-640, -5088, 1711, -714, 2536, 2433, -691, 10758,
-8764, 5541, -2071, -1662, 12955, 12998, 1252, -94,
802, 2573, -2557, -66, -832, 106, -728, 1050,
-811, -2684, 629, -16524, 1531, -1617, 1348, 204,
1722, 368, 554, -1752, 114, 1349, 1952, -1007,
2626, 2035, 8148, -2539, -4296, -4460, -8542, -3089,
-1543, -857, -2617, -1765, 6642, 2167, -1531, -6881,
86, -414, -5896, -5152, 17445, 1129, -5006, 2936,
-3432, -2226, 1176, 972, 1170, 530, 3390, 260,
-2909, -3550, -5255, 1771, -382, -1690, 17070, 2688,
566, 2430, -1768, 3373, 1460, -3464, -629, 3119,
430, -3554, 8357, 7075, 293, 2955, -61, -6919,
-4939, 3678, -6852, 652, 2206, 5918, -2768, -3022,
5721, -770, -1102, -1057, -2760, 3086, 5611, -160,
2714, -1042, 2569, -14248, 3846, 8212, 5392, 144,
-11896, 618, 1212, 3283, -3777, -715, -3870, 2528,
-2900, 1645, -1786, -1852, 2776, -1348, -586, 234,
-4, -1666, 46, 2095, -1987, -18728, -2980, 2501,
4042, 79, -1849, -2013, 8047, -1898, -108, 340,
-4760, 2134, 9000, 347, 10365, 4779, 6660, 1694,
-3253, -2282, -1488, 10406, -8054, -3414, -2934, -1611,
3172, -2195, 4973, 1249, 2888, -4054, -5738, -2995,
-2282, 1977, -353, -516, 5322, 3225, -4907, 1303,
-4656, 9947, -236, 9382, 2332, 2076, 1470, 3173,
4712, 2645, 559, 4904, 1511, -1715, -4856, 5750,
-1276, -306, -5980, 14393, 1443, 85, 156, 7718,
793, 4199, 2122, 1098, 128, -1996, -1397, -20,
-534, -13296, -1518, -2970, -1001, -6474, -6146, 8337,
5476, 3058, -526, -1295, 1623, -8791, 1257, 2006,
-5725, 3035, -2917, 1280, -8479, 5934, 9870, -13131,
14, 1088, -9, 1969, 366, -3214, 192, 2764,
1499, 346, -2031, -2900, -2529, 1072, 11717, 5206,
-44, -2514, -8900, 2892, 2132, 3635, 3735, 2726,
1398, 6035, -2830, -4568, 424, -8696, 1368, -3860,
1823, -2620, 4546, -2210, 1660, -1672, -10524, -484,
950, 11, -4494, -6220, -5653, -13332, 2868, 460,
-4120, -4030, -3277, 522, -3403, 1126, -170, -1892,
-4366, 1304, 3477, -1507, 1111, -594, 1670, -8416,
-1690, 2492, -7109, 2531, 4131, -8123, -4884, 16505,
-240, -63, 32099, 974, -1360, -2395, -2005, -1156,
-877, -416, -922, 1857, 766, 71, 1380, -259,
-272, -1924, 2498, -3290, -16045, -2064, 2966, 2936,
-1265, 2121, 488, 3781, 1484, -1193, 4776, -1001,
-669, 1569, -379, -604, -5, -1943, 757, 359,
-560, 118, 17941, 2323, 215, 7621, -3582, -8130,
-698, 9893, -2752, -417, -1262, -1504, 3319, 1186,
-2192, 3014, 781, -3602, -6190, -7725, 3169, 2038,
1175, 612, 2477, -4136, -12152, 4538, 567, -116,
-3222, -470, -118, -9257, -635, 3078, -11596, 93,
-4178, 4150, 5985, 4414, -2110, 542, -1125, -1242,
-234, 807, -1385, -2448, 824, 109, -1826, 3032,
269, 14188, 3468, 908, -12, 2290, 5758, 1685,
680, 5963, -2763, -173, -34, 3135, 1230, 2226,
2471, -9546, 2266, -1583, 729, 3506, -10664, -652,
2212, -620, 2762, -751, -6337, -4339, 4131, -1234,
5423, -2279, -2884, -929, -12582, 416, 2046, -3854,
11130, -2738, -670, -202, 6216, -7266, 9726, 1308,
-1761, 4696, -1061, -144, 482, -1586, 4377, -5016,
-3894, 2296, 4340, -555, -3003, -2117, -962, 100,
4548, -1870, -13885, 1351, -3226, -8114, 377, -391,
-1344, -2148, 4756, -3518, -14429, -670, -238, 400,
1234, 4389, 1181, 1046, 425, -32, 840, -29846,
1580, -992, 1844, 1961, -1305, 1055, 418, 52,
-641, 2430, -1773, -5323, 3341, -5367, 14027, 3051,
3864, 404, 4186, -1875, -5822, -4321, 112, 395,
-177, 1080, -3008, 520, 8, 226, 1430, -1635,
8, -2632, -3249, -3595, 622, 564, 8404, 14463,
160, -7828, -4113, -16547, 848, 6320, 2311, 4074,
-2050, 668, 1463, -2322, 1790, 864, 317, -594
