6139, -1183, -10673, -12790, -112, -1544, 4623, 576,
-804, 1023, -1646, 1192, 269, 2681, 44, -909,
-14, -414, 48, -4002, 4768, 3440, 3252, 1441,
101, 372, 3166, -1398, 325, 16184, -711, 486,
1328, 114, -450, -31, 1152, 2154, -69, -252,
32, 922, 219, -2055, 421, -1377, 1006, -614,
234, -40, -84, 204, 27171, 182, 1034, 1536,
834, -8038, 1243, -3074, -7829, 11165, -1854, -1173,
-871, 4105, 3588, -3191, 188, -2102, 124, -166,
8070, -11066, 6632, 2739, -7787, 184, -5872, 1360,
-1089, 1273, 84, -1683, -1584, 975, -206, 1160,
180, 12, -6121, 5436, -14726, 5949, -6756, 834,
1750, -3142, -878, 7, -220, -1933, -141, 160,
26, 756, -800, 6, -8104, -6989, 3353, -3518,
4510, -12430, 736, -2685, -1042, 32, 1184, -519,
-312, -1073, -402, 71, -422, -35, 1791, 12735,
-2281, 2623, -1502, -3878, 6727, 10541, -1110, 2308,
870, 1124, 874, -1406, 123, 254, 405, 328,
3828, -7541, 3096, -14145, -672, -1725, -423, -1918,
4164, -411, 3094, -568, 3575, -2895, -378, -3065,
-232, 449, 8110, 2264, -1383, -557, -10683, -7628,
4155, 754, -134, 6759, 1051, -2054, -900, -948,
579, -1277, 151, 462, 11562, -310, -8260, 10238,
-1309, -3052, 345, -689, -1133, -588, 548, 980,
-1332, 881, 368, 776, -704, 422, 12433, 1314,
-1487, -4753, 2679, 3092, -939, 136, -586, 3504,
-1034, -6318, 3506, 420, 2326, 1034, -252, -398,
-6232, 4488, -6166, -1754, 908, 4884, -5188, -2985,
10793, -116, 4674, 3980, -9, 805, 1568, -1620,
-88, -146, 3027, -16154, 2899, 7839, 5912, -427,
270, -1467, -387, -351, 615, -322, -2, -1061,
-654, 56, -438, 132, 2388, 460, 2172, 1874,
-3028, 3302, 2035, -704, -1222, -19835, -472, -1858,
-1686, -286, 5, -748, 491, -350, -4344, 103,
1473, 2440, 13575, -1350, 1456, 10377, 1962, 3036,
-1238, 1580, 607, 1352, 997, 1212, -489, 251,
4075, -3457, 6186, 786, 300, -2532, -373, -2522,
3108, -294, 4938, -2980, 1509, 12450, -695, -1128,
-96, 354, -3678, 8494, 2480, 2264, 5162, 11907,
4721, 1111, 752, 2999, 3924, -1429, 321, 276,
309, -603, 601, -62, 3337, -3570, 3273, 6618,
-2001, 950, 532, 972, 1619, 956, 65, -609,
-281, -14769, -438, 580, 230, -228, -10108, 12289,
8904, 872, -3296, 1535, -384, 477, -913, -777,
546, 445, -1004, -435, -716, -138, 572, 435,
4626, -864, -5716, -2810, 1291, -4796, -241, 2527,
-2342, -1360, 4161, 1886, -128, -1521, 13726, 1818,
-554, -157, -9665, 2607, -1013, 579, 1122, 1571,
-2684, 11364, -6464, -184, -1542, -5670, -1091, -670,
1273, -1051, -7, -278, -2551, -548, -10673, -1434,
-343, 317, -3108, -1615, -2239, -14132, 490, -454,
2467, 1990, 470, -1072, 440, 290, 3006, -4420,
-2083, 3050, 2779, -2349, -590, -4941, 7464, -9000,
-2686, -2045, -8712, -3281, -2476, 648, -148, 408,
-1367, -1113, 27347, -1113, 739, 39, 1443, -208,
-686, 986, 735, -702, 76, 665, -194, -165,
366, -606, -4908, -3932, -15941, -2810, 4572, 816,
-2092, 4213, -2492, 4006, 926, 210, -1110, -1635,
-270, -226, -362, -187, 1790, 3016, 2216, 3890,
2018, -1325, 19784, -771, 356, 2118, -98, -688,
1016, 978, 559, -39, 160, -310, 6622, -1754,
-11104, 204, -2212, 2370, -11610, 1119, 3216, 3102,
524, 278, -829, 524, 28, 838, 374, -76,
-4593, -2933, 10697, -6510, -4970, -2025, -9383, -3428,
-4112, 2665, 1459, -1411, 421, 481, 842, -341,
147, -158, 4108, 45, 4935, -21, -7905, 2058,
1158, 15260, -567, -752, -992, -1094, -1059, 2370,
820, 655, -261, 280, -3969, 6342, 8521, 3114,
369, -12269, 1684, 4, 4686, 1985, -3668, -3040,
677, -254, 57, -161, -989, -379, 7075, -580,
2846, -3177, -2285, 958, -7096, -154, -515, -3345,
13487, 3548, -1804, 290, -430, 726, 399, 54,
-2814, 10235, 1958, -3356, -1330, 536, 3218, -14194,
200, -796, -862, -1480, 1811, -346, 604, -391,
-231, 513, -10495, -6029, -6492, -8746, -357, -221,
-1890, -2669, 8, -1756, -5812, -1048, 2258, 223,
-474, 1154, -226, 348, -1590, 2915, 158, -24059,
875, -846, 1150, -1000, -844, -116, -246, -219,
-482, -367, 120, 517, -489, 442, 8148, 5040,
3770, -1006, -51, -3175, -10278, -4468, 1188, 1497,
-6515, -5, -1628, -2387, -1297, -717, 1630, 232,
-3608, -6688, 2444, -792, -246, 411, 1464, 3661,
3244, -1121, -1602, -15398, -443, 882, 1412, 926,
16, -73, 2693, 7168, -9399, 528, 7916, -9270,
-1669, -2756, 1304, 3074, -1510, -2089, 1491, -1556,
-422, -414, 132, -192, 5988, 4500, 7572, -10978,
-4875, 3685, 1888, -660, -1750, -515, -2728, -3133,
-2742, 666, -2861, 626, 256, 243, 4587, -3567,
-288, 2314, 4765, -11036, 7322, 7581, 2651, 3264,
-394, -246, -891, -1464, -1717, 123, -517, -486,
-1019, 7215, 554, 722, -4253, 2393, 3053, 2881,
1538, -2104, 573, 321, 673, 3902, -2855, 944,
-12816, 370, 3496, 952, -1435, 6379, 766, 2273,
-729, 80, -2432, -1150, 2408, -895, 15497, -1231,
-282, -3306, -435, -167, -3528, -5683, -6413, 2501,
-4825, 124, 3128, -425, -2800, -986, -2283, -495,
-3392, -1560, -2093, -11613, -37, 157, -438, -794,
1988, -45, 1508, 20, 98, -458, -245, 1130,
110, -525, -771, 1120, 710, -21758, 174, -210,
-4839, -2468, -648, -4388, -11, 2990, -181, -4790,
-4232, 3634, 6427, 2772, 166, -2996, -12005, 1630,
-249, 179, 856, -1250, -4216, 1993, 5164, 4757,
-5071, 4331, -3029, -1276, -11184, -2864, 1238, 6332,
-2431, 1276, -338, -476, -5659, -2410, 2510, 1853,
-4853, -3175, -1896, 10728, 3724, 960, 9963, 305,
-938, -646, -2760, 1436, 113, -74, -3098, -4090,
2950, 2701, 992, 206, -1393, -2179, -10862, -2396,
-1008, 2639, -1547, -416, 9264, 1824, -360, 401
