-1231, 650, -465, 356, 431, 762, -516, -594,
512, 242, 2298, 1012, -1538, -11748, 3551, -5608,
-2174, -2428, 10557, 625, 1002, 27865, -589, -1527,
-1552, 156, 1905, 1041, -4190, 2300, 1603, -980,
-1764, 484, 1555, -2664, 381, 11676, -8848, -3060,
675, -646, 736, -1279, -1261, -1988, 543, -1880,
1917, -2165, 2846, 11863, 2076, 10381, -307, 4354,
73, -2788, -2464, 964, -218, 1552, 1846, 1470,
577, -594, 725, 30798, 43, 13, -1474, 260,
1218, 1433, -114, 1020, -648, -678, -1879, -65,
791, 366, 8547, 931, 1091, 1018, 16312, -1116,
-777, -1098, 404, 180, -899, -2865, -10089, -751,
40, -2358, -2980, 3574, 7905, -190, 9207, -18,
-18766, -270, -5300, -2023, 2422, -1189, 1267, -1085,
-704, 6823, 2164, 2, 125, -2319, 411, 591,
-488, -566, -3394, 304, -12375, -268, 11098, -150,
-2392, -1255, 3172, 162, 1295, 5897, 7944, 6019,
3329, -2014, 2957, -4933, 4805, 2780, -5453, 2680,
3220, 2784, -549, -19908, -1222, 550, -3540, 1822,
4082, 2399, -6844, 2145, 938, -597, 122, -20,
-14986, -1620, 1575, 561, 408, -6305, 760, 1634,
2652, -8301, -2988, 1864, 2524, 3228, 7466, -2620,
410, 1364, 1740, 2204, 1999, 1704, -2601, -351,
-104, 10688, -7166, 134, -346, 11852, -13322, -3171,
-1230, 1109, -2336, -962, -563, 1030, 2832, -969,
-1997, 3233, -414, -8246, -2074, 2737, 3557, 1625,
1036, 845, 1848, 1710, -10388, -4586, 6915, 2734,
-8693, -667, 1568, 1758, 2396, -3262, -2497, -1472,
-11848, -689, 3379, 1692, 1449, 2844, 8524, -15598,
337, 590, 3303, -1594, -2548, 4529, 433, -1921,
920, 1061, -1693, 191, 44, 957, -2397, -1126,
41, 2164, -1587, 568, -17290, 4687, -1028, -403,
1169, -1282, -1602, 242, -1234, 1870, 1067, 2444,
1752, -2552, 8775, 1384, 5683, -4770, -12436, -680,
-13344, -196, -276, -299, 734, 12378, 2364, 327,
-1494, 560, -90, 3394, 496, 2357, 629, -17,
1040, -706, 589, 294, -1135, 25012, 444, 1206,
-298, 1424, 1524, -2188, -64, -1101, -1998, 374,
1377, -1382, -11349, 1456, -171, -2369, 6966, -2808,
-8987, 3390, -811, 671, 3032, -3396, -9815, 2246,
4418, -678, 1851, -1592, -11038, -1194, -3612, 2589,
-250, -495, 1203, 1348, -805, 1853, -345, -555,
-8755, -9695, -3768, -1506, -8172, -322, -7163, -6319,
2052, 116, -4459, -2328, 4857, -2569, 1419, 959,
1138, 7034, 4836, 3449, 6826, 13411, -893, 981,
-2060, -3710, 3177, -761, -1128, 4386, -127, 6698,
3426, -2922, -61, 408, 1426, -1238, 15468, 94,
373, 3597, -2432, -1989, -859, -8976, 2938, -777,
409, -206, -7758, 3384, 295, -466, 29, 7925,
2048, 930, 2296, -10030, 330, 7864, -1004, -385,
2130, 388, 3587, -4480, 1560, -12768, -2606, 8178,
771, -3519, -1590, -592, 2192, -1126, -77, -3947,
1868, -1304, 11107, 781, 6240, 4134, -3314, 407,
-6125, 5168, -503, 2155, -990, 143, 219, -9950,
-1186, -1446, 1930, -8963, -4084, -6141, -976, 153,
-13665, 564, 13631, 138, -269, 379, 1333, -1710,
-940, -511, 1214, -2190, 1347, -1397, -1321, 94,
-1802, 6627, 1306, -12347, 2780, -1091, -4362, 5047,
-446, -3472, 6064, 1075, 478, 769, 58, 802,
562, -1581, 28580, 194, 1338, 573, -555, 617,
-409, -1249, -8, 1133, 952, -120, 2502, 5313,
969, -1664, 1769, -12199, 5551, -402, 4862, 3270
