1196, -1174, 5024, 721, -71, 267, 4, 25598,
-369, 356, 331, 1099, 377, -356, -938, 1161,
-863, 1107, -132, 222, 148, 1410, 908, 60,
377, 1280, 468, 690, 454, 247, -4552, 6122,
-267, 2973, -5932, -6424, -4983, -4193, -3386, 1691,
1349, 1419, -3730, 300, 12150, -2927, 1588, -34,
-2435, -271, -961, -1744, 1881, -73, -453, -788,
-798, 9166, 2744, 858, 342, 991, -287, 822,
-37, 1156, -1493, 723, -14127, -1755, 2029, -933,
-1276, 632, -5249, 464, -272, 1149, -290, 4693,
-728, -1475, 841, 10, -283, 92, -268, -295,
358, 160, 405, 2, -381, 679, 716, -190,
128, 275, 255, 123, -412, -453, -273, 26,
-174, -340, 644, -376, 27584, -25, 66, 3107,
-1707, 911, 500, -1029, 1029, -1557, 9020, -398,
-2512, -582, 1131, -16696, -429, -1284, -3, 2320,
-532, -302, -174, -146, -413, 2152, 1009, 42,
402, -1471, 157, 5742, -782, -229, 2379, 646,
2842, -1776, -463, -2749, -3617, -1710, -12281, -566,
263, -3174, -2337, 9590, -1150, 2465, 4577, 2064,
-648, -2175, -1877, -674, -634, -338, 343, -1492,
878, -530, 1072, 13670, -4542, 746, 9704, -4188,
-7076, 1179, -740, -589, -876, 268, -1080, -986,
-4584, 2692, 3032, -2067, 230, -3533, 944, -4950,
-1908, 1452, -255, -698, 1460, -606, -250, -154,
-22303, -945, 1626, -588, -482, -1549, -129, 978,
-631, -722, 1094, 1771, -311, 532, -508, 696,
-1128, 1270, 854, -84, 4290, 414, 3351, 1061,
931, -2936, -9606, -35, 2514, -1095, 567, -452,
-8520, 4037, -431, 2744, -2276, 2647, -1188, -454,
-400, -3698, -315, 11558, -667, 512, 162, -395,
-13015, -11, -1944, -890, -14358, -3850, -4296, 1310,
-580, -248, 1305, 402, -1049, 115, 2085, -1797,
-1172, -321, -919, -313, -512, -131, 1619, 576,
499, -2024, 130, 14, -76, -6324, 495, 2445,
-16757, -2348, -2706, -1906, 2377, -2252, -619, -2579,
643, -661, -1276, 935, 893, 992, -2204, -2451,
-395, -508, 1163, -216, -13034, -718, -1018, -1675,
-698, 710, -257, 2658, 1178, 2046, -2270, -2588,
-14442, -1142, -1026, 2247, -536, 314, 123, -1175,
-673, 1576, -2600, 5, 964, 619, -1714, -14811,
-1502, -1646, -1151, -93, -11652, -222, 343, -2203,
-351, -928, -289, 2679, 2101, 742, 747, -2245,
146, -1828, -2728, 1058, 1048, 3046, 242, 4432,
246, 350, -13419, 768, -805, 1819, 14332, 1316,
-370, 391, -1421, -1426, -355, -812, -64, 196,
-2917, 1097, -1550, -1246, 436, -62, -813, 1350,
555, -2236, -1589, 980, -1483, 10122, -2434, 7236,
-15225, 1513, 2090, -1224, -83, -2821, 664, 658,
-3242, -1031, 1509, 2667, -160, -1315, 1060, 891,
432, -1311, -2503, 1304, 1295, 1745, -722, -2496,
-4409, -3360, -2776, -2793, -4921, 12616, -1031, -443,
1495, -2416, -4640, 4508, -2944, 2608, 1323, -394,
-415, -2111, -2065, 1030, -3636, -1338, 2916, -3007,
-3680, -3152, -115, 577, 2742, 785, -4429, -1945,
-304, -4883, -133, -3136, -1927, -576, 618, 1780,
2568, -2102, -158, -3986, -1187, 280, 655, 162,
-1352, -5730, 15372, -1314, 1553, 274, -2873, 4221,
4610, -4143, -13699, 2760, -1255, -238, 1487, 1583,
1422, -2272, 4734, -6368, 795, -406, 1498, 1588,
-500, -2744, -875, 2080, 1901, 960, 344, 979,
-258, 952, 2526, -11785, 893, 669, 1361, 518,
-1368, 3854, 2539, 623, -1835, -4177, 2686, -2956,
-2804, 1121, -8890, 1377, 1125, -3990, 140, 3594,
1757, 2271, 366, 1723, 2150, 13557, -1768, -1433,
-6632, -578, 3266, 2509, 7142, 680, 1532, 1318,
-1123, 5668, 1283, -412, -5404, 2893, -2647, -2695,
-1412, 340, -650, 863, 1895, 2867, 384, 626,
856, 508, 1365, -295, 960, -26080, 234, -4,
239, -412, -6, -765, 736, -30, 136, 912,
538, -792, 413, 871, -437, 305, 30, -194,
1105, -1113, 3550, -4854, 449, -549, -7626, 3706,
-3698, 1778, 1441, 2240, 73, 513, -3383, -2346,
-1372, 3955, 2973, 1175, -6087, 5071, -2135, 8552,
4961, -1201, -1458, -2627, -730, 515, -756, 476,
-1104, 2115, -1276, 498, 336, -451, 809, -1030,
556, -211, -70, -93, 89, -755, 296, 872,
-282, 380, -298, 2774, 660, 1339, -545, 429
