2631, -4162, 3035, 2718, 616, 2890, 206, 16128,
979, 3551, -6864, -3221, 5881, 3692, 1718, 234,
-2844, 1668, 102, 2687, -838, 988, 1116, 533,
4026, -7235, 5972, -13781, -3394, -3518, -294, -6383,
1675, 4507, 5444, 385, -1931, 930, 699, 1639,
415, 6720, 7854, 1514, 3192, -2253, -14786, -1307,
871, 1329, 1881, 6628, 2851, -85, -2284, -4538,
-837, -2232, 269, -2227, 13930, -2063, -7540, 8978,
1195, 2717, -1282, -972, 1305, 3864, 2412, 2308,
-4824, -3282, -864, -489, -1458, 2192, 15903, 2460,
2792, -4137, 1034, -359, 5, 2297, -6, -3859,
478, -1535, 2080, -741, 2030, -603, -2640, -1902,
-8208, 3818, -1273, -8138, 2015, 9169, -3440, -1779,
4076, -576, -93, -1718, 744, 2563, 6744, -3841,
1355, 1590, -4196, -13924, 356, 13381, 2552, -2862,
2790, -578, 3562, 2711, -686, -3783, -489, 1230,
896, 1208, -1101, -3482, -2478, 772, 1254, 320,
-1825, -327, 1070, -1712, 295, -18141, -2618, 1537,
-603, 3782, -1272, -1901, 414, 169, -6574, -6966,
2711, -3292, 13204, -1324, 3620, 4962, 2835, 4177,
4861, -2378, -5534, 3701, -4224, -631, -3199, -653,
4785, -1045, -2097, 580, 2190, -140, 48, 3075,
-1346, -810, 2016, 566, -2543, 235, -5930, 1956,
481, 19003, -3938, 6489, 2697, 4796, 3435, 7102,
3062, 1460, -5814, 2723, 4181, -4979, -2534, -2058,
-136, 3554, -2684, 15252, 4112, -3146, 2812, 7182,
-2642, 5443, -1043, -803, 2786, -1622, 1988, -780,
1482, -13015, -1762, -1377, -4005, 161, -9568, 8166,
1832, 330, -6484, 945, -4388, 1090, -524, 1556,
-582, 320, 770, -938, -8757, 977, 1084, -7062,
3552, 775, -4708, -2281, -552, -10027, 4263, 1197,
-672, -93, 5716, -3825, -4526, 1781, 9799, 4450,
1981, -3149, -9664, 3119, 3794, -91, 6710, 840,
-1098, 11310, -2933, 785, -2573, 748, 1803, -1401,
-1547, -4118, 849, -580, -1404, 1536, -9382, -1610,
2335, 403, -2939, -3015, -3753, -7593, 1640, 3346,
-2594, -8028, 5485, 2189, -3369, 2106, 5369, -2573,
-515, 1459, 6996, 1344, -389, -7009, 10332, -840,
-3869, 901, -6449, -2348, -2461, -4103, -810, -2060,
1040, 117, 32241, -231, 945, 999, -1183, 180,
1443, 188, 855, -1634, 774, -202, 99, 1714,
286, -849, 1968, -9743, -15458, -859, -3726, 2257,
355, -167, -1674, 1808, -488, 1118, -1416, -1685,
2928, 1471, -1145, -536, 2307, -972, -1191, 1625,
-1436, 378, 20178, -638, 1826, 472, -300, -845,
-1045, 1074, -1041, -510, -39, 516, 4548, 2741,
-10197, -2336, 3828, 2093, -4148, -9138, 4239, 2520,
-3536, -3807, 2998, -2226, -6898, 4838, 2552, -2024,
-5579, 1370, 11706, -7626, 1566, 989, -4934, -1345,
-5962, 4259, 1158, -3712, -2710, -1037, 105, -2733,
1068, 3682, 3904, 2044, 184, 537, -3438, -1376,
332, 17812, -3170, 2386, -2090, 3481, -1352, 431,
-1016, -1062, -564, -1752, -2602, 1299, 6720, 789,
1275, -9801, 5320, 2327, -4048, 4443, -7820, 1112,
1232, -1139, -920, -744, -845, -3754, 5958, -5388,
3336, -3578, -4027, 688, -7043, -136, -163, -1395,
13400, 1729, -1862, 2612, 321, -3874, 947, -990,
-3164, 11487, 46, -1978, -2139, 1222, 3897, -9664,
3692, 5431, -3364, -3706, 180, -4009, 2563, -313,
3228, -1631, -9763, -9184, -6058, -4594, 1040, -3323,
321, -3233, 5035, -1919, -5525, 1899, 1196, -1834,
-391, 549, -2114, -1436, -2624, 2441, 618, -27606,
-841, -936, 1067, 1157, 230, 784, -755, 1798,
-219, -1026, -1119, 320, -2611, -1382, 8776, 1151,
3739, -607, 2997, -7704, -5870, 1800, 1357, 4973,
-9674, -5182, -50, -886, 2056, -802, -1909, 574,
-1716, -6388, -2882, -3526, -3188, -543, 244, 9648,
5129, -5069, 598, -9049, 1834, -3375, 1369, 1461,
-1295, -380, -274, 7258, -9353, -2401, 11915, -5087,
1505, 4211, -719, -902, 1762, -168, 642, 699,
-2067, -933, 1092, -958, 715, -1978, -1968, -1613,
-1263, -777, 1170, -9652, -9570, 612, -3935, 237,
386, 4237, -1468, -10172, -4964, 2919, -6428, -7184,
119, 3610, 59, 3168, -5474, -853, -5735, -1765,
3063, -1352, 944, -1934, -3500, 9282, 5920, 784,
90, 275, 3211, 2418, -8570, -10498, -2026, -1020,
-2989, 1511, -41, -11462, -1980, 5296, 2614, -21,
770, -156, -2817, -4748, -8672, 3447, -7231, 4598,
-1347, -689, -3198, 434, 56, -2065, 1798, 13761,
-533, -1280, -796, 2481, 56, 1377, -5473, 9116,
-1185, -602, 2547, -3693, -8880, 2978, 9093, 1829,
4844, -649, 316, -162, 1520, -5814, 4860, 199,
-1330, -5182, -6269, 2642, 1220, 2816, -4098, -3981,
-13264, -398, 361, 2768, -4786, 1023, -97, 655,
-397, 2403, -1576, -386, -1112, 792, -1195, -759,
742, 729, -2916, -1020, 21350, -26, -3577, 659,
-1263, 1378, -4339, 1880, 4842, -669, -1203, 5936,
816, -8356, 3660, 1673, -677, -2370, 1652, 8710,
-1254, 6171, -6868, -891, -6752, -169, -5678, -7588,
-3247, 2982, 5281, -4941, -359, -3354, 851, -1609,
-11194, 610, 261, -1936, 2715, -3540, -2488, 2086,
6110, 914, -3224, 1777, -1558, 937, 3736, -3109,
1903, 4250, -4478, 2636, 2292, -1451, 10231, 7600
