-610, 180, -519, 3129, 9000, 1607, 8484, -4056,
4741, -4491, -355, -1324, 1203, -1864, -811, -15995,
-121, 1325, -817, -2170, -5753, 731, -1875, -2286,
-9193, -307, 247, 2469, -1738, -12290, 31, 1028,
670, -66, -1856, 570, -3542, -3401, 144, -320,
-524, 184, -928, -1606, 10978, -3114, -8861, 1467,
1156, 872, 8276, 5655, -695, 2788, 3733, 2155,
-2044, -10260, 1683, 1859, -263, 17966, -19, 1621,
50, -261, -4143, 1245, -22, -1564, 809, 2462,
-8005, 1247, -1471, -763, -1686, -698, 2868, 796,
4036, -3672, 11209, 1102, -9369, -1008, 1273, -906,
-4458, 1642, -3254, 3563, -94, -6267, -604, 8687,
2388, 2214, 1759, -7788, 4296, -7467, 3547, 3248,
845, -7784, -2195, -42, 5327, -1002, -3915, -4581,
-1215, -919, -3444, 5142, -1874, -3020, -2627, 1129,
-4456, 1840, -11472, -914, -6366, 3495, -2775, 484,
-5859, 980, -1967, 1350, 929, 6856, -3952, -3365,
1514, 7423, -675, -2260, 6027, -3072, -6388, -3716,
-2398, 5564, 1447, -86, 1180, -1239, -1372, -435,
-1314, -1978, 942, -2018, 1027, 704, 20417, -94,
-1239, 252, -171, -1100, 1684, 1401, 623, -354,
-2674, -5042, -734, -6631, 7587, 4901, -1596, 6806,
4230, -859, -867, 1266, -3869, -3972, 1548, -4889,
2811, 2263, 2468, 354, -6197, -1278, 1947, 5675,
10612, -1730, 2056, -70, 3034, -583, 879, -3719,
-8623, -1241, 822, 5832, 163, -1075, -784, 398,
1170, -717, -374, 856, -21602, 89, -513, 260,
854, 1152, 762, -601, 523, -107, 1033, 1877,
-1456, 226, -20758, 365, -8943, 1305, 193, 948,
295, 2696, -3165, -1982, -2439, 1067, -12266, -1018,
3400, -178, 1995, 11745, 1833, 9785, 1171, 582,
-1844, 157, -1242, -4080, 864, -1771, -4257, 721,
-4010, 7990, 142, 730, 1976, -6623, 4637, -7394,
-1143, -835, 3341, 1732, -7266, -448, 5379, 290,
1855, 6977, 6637, -6561, -1370, -1767, -2769, -1189,
3872, -4895, -4679, 3906, -1664, 1514, 7908, -7960,
-4147, -1235, -1706, 3314, 144, 1668, -9505, 2268,
4147, 2515, -1451, 6475, 1675, 106, 981, 201,
309, 60, -133, -472, 561, -380, 1130, 91
