402, -220, 846, -894, -1413, -2227, 1962, 19478,
-14756, 14377, -582, -770, -186, -1008, -1520, -722,
-885, 2622, 311, -753, 480, 539, -1011, -1748,
-832, -603, -2015, 869, -14860, -600, 2110, 484,
-5874, 1532, 3290, -222, -4670, -33, -794, -2061,
-1185, -96, 337, 515, -1887, 26, 20283, -455,
-799, -62, -1083, 236, -1721, -569, -1259, 361,
1090, -226, 1480, 13367, -638, 940, 3736, 6419,
-5995, 830, -6599, 4549, 1583, -9001, 1104, -1281,
-1270, -94, 1104, -2076, 652, 2263, 1465, -25,
9046, -8139, -2646, -13200, -534, -15244, -1448, -1390,
452, 584, -314, -1192, 951, 885, 396, 776,
1303, 1298, -448, -32641, -234, -62, 31, -164,
-1042, -82, -26, -272, -559, -164, 669, -500,
516, 1347, 9615, 1123, -1346, -1898, 8341, -10583,
2286, -5233, 1503, 454, -2024, 4248, -2298, -2117,
13390, -849, 2078, 1096, -651, -12232, -374, -812,
-3729, -829, -144, 1213, -469, 1112, 1146, 816,
818, -912, -967, 907, 12, 2443, -759, -1833,
-174, -838, 488, -1560, -18242, -558, 5510, -1316,
1758, 3957, -7130, -1394, 4962, 3870, -1907, -9247,
2217, -3880, -4413, 1893, -3085, -202, 599, 1307,
1574, -1070, -2593, -2722, 9506, -10170, 1105, 4879,
2208, 38, 5596, -5990, -3205, 35, 9405, -219,
618, 1308, 353, 3457, 1712, 717, -12937, 25,
2176, -2590, -1223, 528, 1318, 4588, 7678, 5743,
-8430, -4487, 1364, 8082, -1727, -387, 469, 3172,
401, -2771, 694, 14554, -2278, 3640, -11084, 924,
-593, -3841, -4338, 227, 750, 2974, -2834, -1765,
2133, -1181, 5149, 11758, 11949, 3538, 2442, 2801,
1457, -822, -3419, -2468, 191, -646, -975, -1271,
832, 3088, -495, -10022, 1817, 1319, -880, 1342,
-1448, -3597, -3310, 8753, -161, -6550, 1422, -640,
-508, 11542, -277, -165, 837, 7389, -942, 11009,
-97, 1548, 1418, -445, 2105, -946, -8676, 5274,
8842, 576, -1392, -1737, -1276, 5491, 312, 3624,
2806, 2157, -537, 1656, 1982, -1300, -146, 463,
496, 16792, -140, -1755, -832, -2123, -399, 5811,
-702, 2891, -3630, -1843, 346, 508, -364, -498,
-558, 32048, -744, 90, -372, 430, 704, 871,
139, 772, 696, -108, -18, 310, -411, -798,
465, -165, -321, 745, -27861, -752, 499, -215,
172, 35, -196, -770, 274, -546, -96, -470,
-8976, 9156, 581, 904, -4644, -7801, 3525, -607,
6444, 4058, -696, -1107, -632, 1475, 196, -933,
883, 1101, 278, 433, 544, -497, 4, -1882,
1504, 594, -30386, 218, 211, 850, -989, 319,
-867, -42, 754, 498, -70, -562, 660, -11561,
54, 803, 425, 966, -1017, -1224, -12630, 1834,
-41, 98, -1083, 3508, 1750, -1751, 72, -503,
-38, 22211, 252, 88, 221, 690, 82, -1340,
508, 638, 832, 482, 51, 7954, 2702, -1176,
8830, -311, 2536, -6072, -4147, 5234, 494, -157,
-1289, -5678, -1617, 1508, -140, -55, 713, 440,
-32583, 105, -394, -613, -972, 578, 1122, -32,
114, -228, 342, -1237, 1123, 1126, -188, -106,
11308, -3787, 563, 3423, -9926, 1623, -2551, -1448,
-4125, 918, -1366, -476, -66, 4, 761, 164,
-61, 20445, 238, 296, 492, -1126, -98, -1201,
14, -1840, -865, 1178, -869, 105, 907, 248,
1538, 2990, 11691, 7783, 1566, -6704, 2397, 594,
-1825, -383, 4264, 1911, 468, 1018, -676, -2676,
-7756, -2623, 10705, 2710, -8078, -5256, 1699, -2100,
-355, -2086, 10828, 611, 18, -830, 978, -4181,
1324, -5262, -327, 1796, -9777, 1306, -1934, -8930,
9520, -2364, -3997, -10209, -6326, 1394, -1758, 868,
1192, -2916, -23, -1586, -296, 438, -279, -14171,
-1554, -206, 2383, 506, 1181, 8298, -491, -2771,
-4286, -7116, -1680, 506, 1729, -12965, -925, -985,
420, -1746, -267, -478, -11763, -1030, 187, -3878,
1516, 2472, -371, 29, 809, -1700, -152, 560,
1833, 14397, 968, -96, -3242, -2497, -76, 2096,
9593, -1200, 446, 1505, 8058, 1722, 501, 923,
-1171, -9516, -2536, 7368, -2, -5304, -2440, -352,
510, 320, 301, 120, 687, -942, 137, 824,
-316, 1312, 510, -1133, -27448, -404, 1041, 272
