3220, 1614, 8598, 8162, 1749, -7378, -1658, 931,
3870, 9183, 1509, -5068, -17, 5733, -8121, 2769,
-3195, -3296, 8940, 2828, -2470, -2448, 7413, -2851,
-1058, -4505, -9653, -5074, 73, -3286, -4014, -1760,
2562, 13690, -3464, 5438, -3394, 16997, -2944, 291,
4224, 1175, -2237, -6894, -5479, -1291, 3390, 5455,
898, 3461, -7914, -4785, 1879, 1059, -3721, -5796,
5054, -3931, 6315, -2460, 1909, 573, -3373, 3052,
-178, 986, 572, -5976, 5781, -4928, -10539, 580,
-18727, 757, 1759, -4049, 2232, 1890, 4115, 699,
-2934, 4926, 2391, 10848, 5103, 4340, -1518, 2288,
2283, 8886, -5131, -4429, -4384, -3265, 11933, 3993,
11474, 3721, 1532, 976, 6112, 1954, -2360, -1783,
2080, -6356, 2482, -4646, -1992, 1590, 1790, 3290,
-2312, -564, 508, -1688, -7522, -9263, 3059, 1883,
-3005, -1303, -9146, 10282, 1333, 4692, -2083, -15792,
2208, 1128, -11574, -7149, -1126, -4995, 18963, -6262,
5045, 2179, -822, -1249, 10092, -338, 5744, 1635,
2535, 6114, -1339, -8337, -4370, 4288, 2468, 3051,
12491, -9554, -4034, 522, -1085, 5852, -2759, 4918,
-10717, -194, -11376, 3059, 12075, 1037, 5260, 816,
5918, -1987, 7924, -6022, -10374, 11607, 25035, -11598,
16894, 2458, -5461, -2039, 385, 6002, 7574, 1229,
-834, -1032, -7453, 2694, -1447, 3632, 4215, 3541,
2936, -3294, 1001, -6451, -4595, -11682, 7880, 2261,
3786, -2849, 2276, -826, 3742, 7586, -334, 2837,
-2331, -12849, 1170, -1150, -5253, -997, -8996, 8124,
2234, 904, -2294, 3144, 7352, -5452, 1536, -8800,
1886, -18282, -9787, -8066, -12066, 1536, 4460, -1345,
1418, 7471, 13451, -7299, 5507, 6795, -184, 8905,
-2040, -4933, 4998, 7317, -6667, -5134, 9094, -8561,
-2534, 3422, 2278, 3118, 205, 5811, 2247, 5946,
1078, -2105, -6946, 170, -1625, -4734, -1447, -4329,
-4553, -2230, -8738, -15289, 7311, 6665, 5047, 1984,
11896, 13922, -10490, -9313, 1424, -2991, 1408, 335,
8914, 3773, 8814, 7917, -4560, -114, -624, 8984,
-1598, -580, 3233, 590, -2172, -3162, -3985, 5394,
13842, -11625, 73, 12826, -1204, 5119, 10304, -10006,
-2695, 1318, 156, 84, -760, -4638, -3804, 3041,
-782, -2994, -3113, 637, -3256, -5831, 452, -1204,
1614, -11626, -4769, 10612, -8710, -20019, 10542, -4279,
6912, -1429, 3812, 2844, 3903, -11622, -8954, 180,
3898, 3858, 119, 1385, 4038, -5899, -969, -5454,
13305, -6748, 5934, 8027, -7348, -3797, -29781, -4956,
2037, -2331, -3292, 8254, 6597, 4446, -7848, 6250,
1400, -1182, -4966, -3490, -1410, -2286, 3334, 350,
9271, 2987, -934, -5702, -3881, -97, -671, 5108,
-133, 1302, 11630, -8858, -3027, -42, 3682, -1507,
3992, 5641, 2778, -8698, -2509, -1360, 77, 2116,
98, 2853, -6334, 5915, -1214, -2721, 8921, 1380,
-4158, -4315, -4740, -21049, 7044, 866, 2094, -9442,
9003, -5147, -4897, 3407, -11558, 4280, 4508, 6697,
1612, 1508, 8547, -14257, -151, -9530, -7250, 11321,
-14430, -4944, -2488, 1349, -248, -1490, 1749, 3970,
-5830, 20767, 4642, 3236, 36, -17079, -11099, 5996,
-10759, -39, 7822, -7527, -1431, 179, -3841, 2298,
1407, -241, -2303, 9244, -3626, 6609, 1959, -518,
368, 1678, -5334, -5849, -4986, -2363, 607, 2809,
-1006, -7695, 10022, 2216, -8992, 4282, 807, 14707,
9528, -11065, 3014, 3157, 5597, 1139, -1298, -3642,
7839, 860, -4336, 2624, -4171, 1791, -2825, 5362,
-529, 1494, 337, -4487, -671, 5360, 3283, 4933,
-14692, 4033, -4365, 2713, -6903, -1784, -10862, 6173,
5278, 14859, -852, 10020, 12304, 8898, -3089, 9183,
1841, 8276, 4929, -261, -1264, 615, 3615, 14535,
6557, 519, 4228, 7382, -1805, -4529, 4992, 4277,
-342, -9610, -5193, -7022, -23264, 2402, -740, 2875,
-5052, 1983, 4987, 3336, -3806, 1335, -2868, 846,
7652, 936, 3510, -4570, -3010, -8805, 6177, -4413,
5879, -15204, -1632, 13416, -4543, 3838, -9293, 1744,
920, 15544, 3820, -5852, 3935, 2357, -6486, 1932,
12044, -6374, -2545, -2389, 2755, -8073, -8203, 4659,
4286, 16128, -987, 434, -4495, -4428, -4816, -10329,
-4529, -13408, -13283, -1136, 4002, -1271, 3547, -5274,
-5577, 701, -365, -2764, 370, -369, 2611, -832,
3862, 4604, -7786, 11170, -1453, -1568, 10758, 168,
402, -1985, 1436, -8858, 10080, -8559, 3998, -4310,
-13478, -3104, -11458, 506, -18194, -3724, -6768, 7960,
-4213, 1121, -1658, -1141, -1874, -383, -5090, 748,
-1032, -1207, 1046, -1865, -2387, 2126, -3672, 6733,
-2794, 3797, 15562, -11989, 170, 6129, 658, 929,
4800, -4296, -955, -2189, -188, 3180, -118, -766,
-2182, -6928, -2254, 6615, -4422, 6324, -31, 3742,
-5832, -5022, 4671, 1574, -6309, 288, -2768, -2492,
-4818, -5192, -248, -3236, -429, 120, 1182, -10486,
-2964, -3713, -5978, 11817, -20052, -6525, 2054, -879,
-602, -2843, 7244, -1372, 417, -172, 3322, -6556,
-7021, 5842, 7357, -2799, 3660, 7579, 4682, -2242,
73, -9247, 21061, -2060, -3614, 2486, 4793, -2959,
-510, -74, -5982, 2274, -4147, 3260, 1994, -1678,
-7494, -13624, 2560, -7375, -896, -4945, -2838, -11096,
-1969, 5879, 444, -3220, 14630, 4915, -2376, -8475,
9854, 11380, 11060, 1534, -14413, 4366, -9544, -10646,
-7654, -17916, 3481, -3240, 1776, -2436, -8403, 3679,
-1914, 12537, -5540, -5294, 5995, 5968, -2609, -16882,
789, -9506, -10075, -12142, -7580, -7090, -2046, 11065,
7617, -3503, -2013, 3516, 6347, -195, -3119, 2444,
14, -4998, 767, 4976, -3974, 9038, 579, 1804,
-8206, 32767, -5633, 1018, 13388, 996, -12737, -3179,
-2058, 13663, 1274, -4475, 7386, -1698, 17927, -6118,
15942, -2922, -3434, 5903, 6333, -9149, 14140, -1488,
2999, 1151, 2361, -1935, -10243, -11566, -5319, 965,
5146, 3652, -441, -2173, -3484, 3685, -13595, -1703,
-78, -1408, 18517, -3788, -3266, 3162, 996, 19950,
-8560, 4989, 6593, -5329, 2950, -13896, -3524, 5590,
4055, 6084, 2493, 12659, -5786, 4858, 7252, -7111,
-7318, 5411, 7393, -8714, -3454, -1562, 1919, -49,
-680, 7285, -398, -2956, 7100, 5563, -538, 1719,
-16, -3824, 437, -6842, 1504, 5694, 1214, 3209,
-15562, -4365, 9329, -25577, 1425, -2598, -8389, -6891,
-3275, 3304, -3993, -6391, -934, 7862, 4844, -134,
9890, -4646, 2468, -9901, -4111, -3080, -5056, 476,
-13099, 1447, 205, -2424, 7098, -12075, -4646, -13725,
8367, -2910, -8461, 1387, 3553, -10228, -2771, 4698,
-6483, 12234, -8086, 3329, 2374, 452, -1805, 5083,
2014, 164, 7143, 81, 6062, 2838, 5318, -4982,
1440, 2014, -3273, -6658, -798, -3204, 1398, -599,
-5834, 2070, 4644, -17238, 390, -1684, -4932, 8961,
-12217, -3079, 6574, 1387, -5991, -7803, 1285, 7439,
-395, -3048, 2038, -847, -690, -5127, 2228, -4180,
-3499, 530, -584, 9884, -323, 446, -15644, -9162,
-1683, 3643, -3578, 2634, 496, 8097, 109, 1056,
1422, 5452, 6517, -449, -2389, 302, 6827, 1507,
-3106, -7188, -4909, -441, 12955, -3933, -5322, 5155,
-23171, -2780, -2655, -4048, 12844, -3709, 6555, -5700,
3780, -6566, -4415, 11091, 11291, 6443, 9146, -796,
-1420, 5600, 12098, -5790, 6619, -10474, -12177, -5890,
21700, 11148, 3427, 3130, -5727, 14646, 13953, -2721,
1404, -3102, -4693, 4762, 1757, 2533, 3998, -530,
-758, 5301, -1426, 8948, -720, 6877, -3863, 2396,
5266, -685, 890, -7188, 2742, -270, 8125, -804,
32292, 6964, 8599, -3466, -1080, -8423, 2070, -295,
-157, -5432, 152, 2478, -3738, 1104, 1500, -5290,
-2463, -6386, -2537, -2331, -3290, -2398, 159, 6588,
-2547, -2424, -2184, 8316, 5670, -5608, -2600, 2659,
166, 14828, 2622, -10490, -16378, 64, 434, 4576,
-3010, 2479, -6798, 3431, 360, -1067, 3421, 664,
4029, -4050, -240, 3875, 672, 3587, 501, 2494,
-48, 9997, 3259, 8551, -7624, 17342, 10765, 4328,
-3721, 1729, -2844, -6330, 5114, 15589, -261, -7554,
2708, 7260, 5852, -8736, 436, -6160, -588, -5919,
5752, 3127, -4558, 540, 74, -4048, 3735, 7873,
-2869, -544, -111, 5182, 1032, 2315, -159, 5105,
4106, -494, 678, -4756, -3865, -7389, -2492, 7193,
5146, -7926, 12043, 11137, 1719, 2307, -5476, 12679,
7996, 726, 933, 3222, 7515, 678, -5858, -2716,
1503, -3014, -2125, 4982, -4984, 467, 986, 5450,
-1472, 5314, -1285, 218, -3411, 4511, 8047, 4268,
-8307, -10587, 17200, 3303, 7553, 5361, 1108, -7982,
8240, -5856, -3376, -3952, -2884, 4401, -7252, 4078,
7538, 3420, -13834, -1139, 10742, -2536, 636, 7758,
4282, -3505, 1190, -7382, -8164, 5306, -408, -5005,
2776, 7806, 4781, -7903, -2370, 13884, 542, 5643,
6948, 6471, 2699, 815, 4454, 1882, 2290, -3856,
-3086, 8215, 3234, 4444, -1580, 2835, -3083, 6706,
7409, 4626, 2658, 2308, 7965, -1034, -2584, 344,
704, 12280, 10344, -8032, -4410, -6168, 6860, 7977,
-5630, -6680, -5001, -6199, -10378, -1764, -3322, -4284,
-1048, 2721, -11738, -11800, -7975, 2754, 3424, -7641,
-2245, -4945, -194, -1948, -2850, 4111, -21846, -8750,
4306, 24494, 10428, 26998, 4976, -2701, -3283, -723,
-1539, 6758, -9730, -3517, 6401, -4546, -410, -9900,
-4947, 6996, 10983, 5110, 19948, -78, -1794, 11051,
-14, 316, 6447, -20430, 9363, 9062, -2134, 13711,
6448, 6655, -5232, 4610, -10352, -3042, -8713, 5777,
-2438, -2602, -7293, -755, 6736, 2960, -3676, -2882,
-9806, 1342, 1242, 2122, 2749, 631, 6502, 2266,
-12996, 13620, 19762, 8096, 702, -4394, -8668, -1460,
-3228, -173, -6239, 4643, -1916, 4098, -2234, 1202,
1763, 6170, -6320, 12984, -5936, 8301, 6021, 2191,
466, -4044, -1913, -3458, 8197, -3249, -5935, 2383,
-4241, 4977, -4415, 704, 3488, -8356, 10229, 562,
14, -4828, -3890, -7599, -4208, -3166, 1132, -16584,
-506, 1397, 6266, 3307, 5782, 2349, 3257, -3017,
7814, 1216, 7440, -10096, 12698, 944, 1221, -1683,
152, 6020, -7910, 3897, -6954, -9439, -9838, -3860,
-5383, -4228, -1980, -4045, 7442, -5504, 2145, 636,
2857, -4538, -820, 4275, -2104, 5076, 5191, -363,
-23254, 1962, -66, 7550, 88, 8721, -1361, 7733,
-2661, 5282, -5112, -24, -975, -3200, -2235, 5144,
213, -6340, -3974, 1266, -2383, 2432, -124, -233,
-3504, 10604, 806, -918, 11601, 19332, 206, 7456,
-8885, -9692, 3087, 3685, -2183, -7538, 11970, -5098,
-7364, -1173, -3099, 6532, -6850, 4622, -828, 390,
467, -5364, 4442, -1878, 8949, -4340, -261, -2720,
6659, 16184, -6552, -3736, -15416, 15774, -306, -4240,
-1807, -10304, 11073, 2743, 3974, -5557, -3499, 5315,
-10742, -378, -4517, -5949, -7664, -2830, -6510, -6096,
2052, 3425, 1971, -3328, 5326, -1362, 1806, -14286,
-12774, 6058, -3365, -735, -2586, -18658, 6664, 9502,
-1590, 323, 6445, -17766, 14694, -9786, 3696, -4547,
1601, 3645, -584, 910, 2516, 8197, 3898, 4306,
631, -2020, 4309, -765, -6591, 2083, 8969, -1474,
-27, 9130, -5808, 8492, -135, 2230, 2296, -4509,
4600, 4951, 1930, -2564, -5889, -1338, -11737, 6387,
-3649, -5447, -2462, -4751, -1012, 3523, -3504, -9510
