19572, 2010, -1077, -1329, -1282, 1277, 252, -5622,
4617, 58, -2315, -459, -1249, 92, 708, -737,
-3323, 182, 1557, -657, 546, -447, 19117, 1645,
-336, -26, -2041, 5926, 4746, -1866, 3922, 2798,
5320, 7, 470, 842, 229, -567, 742, -3306,
659, -871, -226, -2593, -1003, -1373, 595, -768,
20658, 944, 1228, 279, -1531, -618, 361, -4019,
-343, -351, 7143, 293, 92, -2713, -269, -30,
-332, 4093, 216, 239, -563, 1943, -944, -2268,
70, -209, 440, 1493, -446, 491, -362, 25,
-331, 433, -1585, 173, 1126, -3614, -234, -2649,
1181, -641, -160, 3727, -841, -2134, -1396, -5758,
-14, 364, -4651, 1151, 194, -5234, 5878, -1348,
-1388, -233, 3810, -860, 9479, -24, -6616, 1387,
-455, 447, -224, -2997, 12, 3502, -73, 470,
-9170, 1677, -740, -592, -1638, 675, -93, -17842,
1750, -847, 993, -2393, -49, -2029, 1940, 588,
475, -3467, 55, 5087, 2989, 380, 915, -2782,
2418, 11303, 1098, 1009, 1372, -5780, -303, 1451,
972, -7433, -571, 1661, 64, 10265, 1541, -50,
-964, -738, -253, -3105, -695, -546, -775, -18971,
-3094, -2379, 738, 1625, 623, 1073, 782, 723,
-3417, -578, -189, 4108, 1115, -1222, -9102, -4736,
347, 946, 322, -3699, 193, -15139, 367, 969,
-788, -694, -620, -26, -16, 4, -478, 20792,
-1175, -231, 2566, -1270, 162, 181, -1451, -5370,
-2429, -8910, -3794, -5807, -1655, 248, 4432, 1393,
-2451, -2706, -744, 687, 842, -1281, 2960, -2348,
153, -1671, -1433, -1250, -1096, 2501, -5393, 4266,
-1098, 880, -1215, 817, -443, 10053, 705, -689,
-2679, -1205, -3302, -809, -918, -1005, 124, -329,
108, -52, -5305, -419, 128, -8137, 1427, 387,
-235, -2582, 190, -173, -1031, 2672, -985, 3309,
-5927, 7327, -8463, -2, 6035, 743, 552, -14,
-580, -68, -11886, 476, 61, 1172, -529, -988,
871, -776, -332, 20870, 384, 7795, -10830, 723,
1690, -519, 962, 663, 1300, -465, 47, -3578,
56, -8131, 2041, -8524, -1303, 6349, 1903, -6726,
1156, -224, 1286, -2355, -3415, 985, -502, -2474,
49, -2789, -3616, -1707, 3363, -140, 1702, -1919,
-11518, -404, 62, -6933, -1187, 10830, 132, 284,
-639, 1349, 2367, -311, -626, 745, 5660, -152,
-121, -5236, -481, 5889, -1263, -8443, -33, 936,
423, -117, 111, -1055, -103, -321, 1286, -611,
777, 827, 422, -162, -6767, -241, 289, -441,
-1344, 2706, -1260, -4649, -847, -16107, -263, -1826,
-521, -760, 942, 309, -2692, -4835, -853, -806,
-276, -322, 5647, 1219, -433, -346, -1171, -1028,
191, -406, 444, 33, 272, 3502, 475, -2178,
1915, -290, -1037, 833, -695, -121, 415, 556,
1025, -2268, 334, 2847, -1768, -389, -14034, -3878,
836, 4605, -1985, -359, 1478, -149, 823, -926,
-828, 135, 469, -645, -328, -94, -178, 2820,
781, -2361, -5778, 1312, 3918, -1, -3654, -942,
-2495, 615, 210, -17006, -396, -445, 382, 563,
-1738, 95, -9107, 4869, 348, 527, 5688, -145,
-1195, -2367, -749, -187, 6697, 27, 347, 12571,
-64, -427, 3765, 824, -1216, -1126, 5997, 586,
110, -294, -240, 1646, -186, 1360, 413, -6459,
-1535, -3208, -520, -621, 8613, 1098, -19, -199,
-11446, -657, -353, 906, 678, -19375, -126, 1688,
644, 1231, -2151, -742, 320, -68, -12426, -2750,
1483, -1603, -2639, 3028, 2662, -140, 5405, -917,
-407, 207, 9392, -569, 931, -124, -82, 6370,
477, -12264, 1093, 3427, -732, -50, 232, -67,
609, 1615, -463, 583, 1808, 1499, -509, -24431,
231, -72, -192, -333, -7554, -342, -9036, -304,
136, -15450, 1333, -1147, -1488, -1440, 75, 63,
747, 297, -251, 30, -301, -1810, -86, 544,
-10446, 1300, 10468, 218, -2471, 1982, 423, 3046,
-1112, -657, -104, 10671, -46, -10953, -6205, -1275,
1972, 937, -75, -330, -529, -2581, 1510, -1881,
-1372, -1725, 14541, -560, -884, 946, -307, -5031,
7798, -190, 720, 1525, 29, 868, 1238, 372,
-462, 2467, -2661, 2721, -1514, 723, -2782, -494,
240, -7147, 587, 751, 1613, 11054, 1074, 275,
972, -970, 27, -75, 24, -9, 163, 88,
21, 87, -78, -743, -128, -2336, -235, -743,
-3918, -333, 1088, -195, -166, 782, -119, -3263,
604, 2155, -258, -1282, -129, 43, -5124, -472,
685, -14243, -1294, -99, -1922, -284, -422, -1112,
-3194, -1977, 1448, -419, -7172, 20, -70, 2102,
0, 278, 1882, -10005, 1612, 6020, 71, -141,
1027, -43, -864, -448, -21257, -336, -2090, 5207,
674, 722, 1030, 1367, 1963, 6057, 984, -1087,
-3690, 47, -61, 104, -81, 895, 22, 728,
-191, 3219, 5228, -27, -802, 1438, -9026, -1352,
-581, 912, -664, -23, -522, -912, 178, -603,
571, 574, 406, 564, 175, -405, -2965, -1072,
1749, -957, -402, 9431, 1649, -409, 291, 5765,
808, 6754, 727, -37, -254, 1530, 213, 3253,
357, 371, 45, -1276, -12432, 2799, -1924, -176,
-1107, -183, 198, 3662, 20, -1166, 2507, -3484
