-6551, -184, -8125, -1780, 5232, 6077, -7968, 6423,
3823, 3026, 4555, 464, 3318, -5504, 837, -3571,
3853, -2277, -1864, -742, -5380, 6096, 6856, 1076,
877, -642, 1926, -4712, -14482, -3323, -2672, 7485,
-2116, -3932, 2233, -3270, 326, 2221, 132, -1893,
-748, 453, 3597, -2308, -4371, 5632, 3609, -1033,
-444, -2591, 17359, -3120, -2604, 3157, -370, 9242,
-1606, 2675, -853, 1475, -416, -3280, -1159, 191,
-3670, 282, 4282, -957, -2978, 3564, 91, -20520,
-3046, 1248, 1277, 3368, 1118, 311, -598, 1406,
-2377, -1444, 1417, -3626, 167, -6440, 3341, 629,
-2523, 4398, -1187, 4322, -383, 1934, -3298, -8530,
2195, 5220, 510, -1256, -6932, -1061, 5141, -16242,
-1390, -546, -3760, -2029, -929, -6044, -3503, 312,
8478, 701, 8865, 4715, 1987, 1342, 1400, -71,
-5229, -1547, -8827, 2349, 12836, -1479, 4621, 6003,
-6749, -3184, -5667, -2930, -1074, 3204, 330, 4692,
2872, -10808, 75, -1260, 18003, 4100, -1462, 1391,
-1667, -2039, -687, -4806, 5913, 2682, 7730, 7034,
2703, 1666, 120, 1601, 2123, 1402, -4702, -11229,
7875, -5591, 4634, -2274, 3015, -597, -7520, -1095,
-4814, -173, 5562, 1533, 2807, 8466, 5195, 7806,
2585, -2877, 6938, -3942, 402, -3825, 4162, 9149,
-6423, 2447, 7041, 2932, -9813, 2124, -58, -3,
-12856, -7973, 1484, 907, 180, 8042, -2124, 4356,
-4117, 1126, -9706, -2101, 3957, -1877, 1139, 7148,
3707, -1341, 4509, -1220, 4570, -1650, -6504, 7036,
-10268, -328, 4678, -12205, 5062, 6089, -496, -7740,
2207, 4489, -205, 1386, -2695, -1442, 4730, 892,
12061, 3818, -3305, 4431, 9300, 3470, 4608, 4315,
892, 866, -1714, 1529, 2569, -11398, -3068, -282,
1626, 587, -1568, -1630, -220, -2033, 7141, -2732,
-3541, 3404, 15514, 1883, -2697, -926, 5972, 6485,
-6794, 2111, 2490, 1201, 5467, -2352, 3264, -97,
2400, -728, -3364, 3417, 1481, 2862, 462, 2855,
-5233, 5740, 7208, -10508, -3254, 1450, -1270, -293,
3400, -6978, 10035, -1213, 4308, 2641, 8579, 8518,
-2919, -351, -459, -2069, -617, 638, -1347, 107,
6009, 2035, -280, 2009, 3280, -1236, -14960, -5177,
-2440, 965, -2646, -2095, 5274, 1825, 3705, 3831,
-446, -4018, 7178, -2415, 4344, 1850, -509, -500,
1056, -4374, 5709, 1336, 3352, 7915, -2302, 12209,
-14362, 6429, 1423, 2912, 6474, -1599, 1116, 2280,
-1738, 3108, -5792, -3554, 623, -1110, -6114, 4488,
8941, -3176, 13670, -3320, -327, -2657, -7349, 3782,
-1481, 5737, -200, 2968, -9474, 5752, 5056, 4688,
-5352, -432, -906, -3832, -8519, -7, 3667, 3583,
6250, 8724, 10737, 9371, 950, -1630, -10740, 5788,
4111, -2910, 437, -2482, 1910, 185, -2168, -3155,
-3515, -1754, 4978, 4298, -6921, 476, -2778, 546
