-2901, 9890, 716, 1030, -3306, 988, -738, 562,
-2209, -1676, 4507, 1165, -12924, 866, -154, 3664,
-367, -2580, -7286, -572, 2167, 118, 508, -4429,
-480, 842, 2489, -1636, -2042, 1125, 1847, 2586,
-5639, 3361, -760, 11189, 623, -282, 1353, -279,
515, -816, 713, 322, 417, -2820, -1114, -1563,
401, -21604, -1300, -972, -2298, -483, 2176, -830,
2135, -4084, 1095, 1950, -1937, 539, -374, 3197,
682, 472, -1368, -8095, -12026, 4833, 5586, 467,
2400, 148, 381, -138, 954, -459, -724, 970,
156, -1955, -1363, 560, -761, -1708, -1599, -17408,
-1064, -1372, -500, 1160, 735, 441, -773, -228,
420, -1128, 260, 930, 12879, -926, -231, 1355,
-850, 559, 11377, -1729, 2478, 961, 336, 1056,
5081, 9788, -555, 4067, 8664, -2720, -1462, 3012,
-7280, 965, 1462, -4703, 3649, 2084, -699, -262,
408, -188, 2193, -2216, -4509, -736, -1039, -4848,
-8243, -7958, -172, -1318, 9566, 4665, 3363, -3672,
1581, -551, -2024, 1630, 1543, 90, -1728, -792,
-1799, 2571, 80, -412, -301, -2870, 1796, -5327,
111, 17342, 592, -2108, 477, 1541, 1266, -1062,
-215, -2210, 223, 1215, -197, 87, -18340, -67,
804, -398, -118, -3457, -741, -1935, -704, -274,
566, -872, -1821, 12874, 5057, 2069, 1742, -6205,
-6115, -1614, -294, 187, -5210, 1734, -1466, -2162,
-2266, -642, -148, 440, 2, 233, -319, -637,
-734, -230, 301, 508, -433, 311, -313, -1206
