-847, -138, -990, 2501, 536, -166, 2100, -357,
122, 466, -4, 2034, 20083, 1578, 444, -344,
-689, 5733, -456, -503, -592, -1350, -1038, 932,
-1916, 1098, -990, -22687, 1544, -442, -396, -570,
-683, -616, -1431, 118, 4113, -312, 2300, 2093,
-2344, -2955, 6343, 4306, -10078, 6286, -5794, -806,
664, -217, 548, 5072, 4626, -1643, -11619, 779,
1956, -2960, 614, 2087, 9104, -2418, 775, -4447,
768, 1599, -1084, 999, 1652, 1090, 630, -1197,
-3495, -912, -9817, 648, 3278, 1828, 13605, 2757,
-831, -1191, -1846, -1441, -278, -8530, -455, -495,
323, -911, 2500, 14100, 3635, 1016, -936, 5265,
-3092, 2125, -121, -64, -656, -337, 9438, -7600,
1403, -11917, 2180, 2612, 1664, 1091, -318, -3300,
-427, 282, 1979, 894, -703, 514, 160, 1697,
6508, 828, 187, -34, -1094, -2861, 240, -5013,
6004, -4796, -991, 158, 11437, -1730, 354, 1195,
3790, -10432, -3584, 13872, 336, 2043, 221, 604,
2930, 1080, -1417, 1878, -878, -459, -419, 364,
-1037, 7764, 3100, 48, 11057, 1936, 2229, 9150,
-472, 1178, -129, 2876, -249, -258, -1181, -329,
-581, -1140, -1967, 347, -539, -394, 775, -1151,
-31, 1052, -1900, -213, -1552, 22484, 164, -113,
135, -1294, 550, 7738, -7223, -739, 1362, 5518,
193, -2170, -11861, -1357, 351, 2215, 165, 16,
-606, 727, -158, -772, -13420, -1248, 12422, -812,
1768, -442, 1269, -1076, 899, 124, -249, -1110,
653, -3064, -1632, 839, -230, 512, 642, 13230,
13285, -552, -1113, -595, 864, 537, -1012, -539,
-615, -491, 1014, 800, -10, 534, -1227, -25011,
1239, -26, 3834, 104, 762, 1259, 2112, -300,
-920, -812, 612, -1061, -378, -246, -7, 11042,
-18492, -1411, -77, 407, -556, 218, 1751, 1069,
-294, 1789, 904, 285, -76, 300, -160, -128,
-3398, -2001, 1689, 4946, -2750, 1427, -12632, -1873,
-1802, -1115, -2777, -4436, 2937, -6408, -467, 487,
1043, 3914, -81, 1540, -11718, 1368, -12656, -583,
1009, -416, 249, 1874, 1157, 994, -858, -154,
294, 333, -26, 73, -1576, -20, -560, -1068,
1325, -588, 26161, 1580, -411, -587, -1083, -79,
762, 292, -622, 788, 284, 2014, 78, 554,
-516, 1340, 835, 300, -24827, 558, -705, -22,
139, -159, -246, -585, 4318, 234, 1308, -198,
-3370, 5724, 2381, 13843, 4, 569, 8002, 1188,
-63, -1698, 4624, -405, -218, 4238, -888, -1180,
3750, -4848, -9497, 293, -1087, -13274, -33, -2870,
457, -618, 338, -34, 286, 345, -5321, 904,
-5656, -2082, 12644, -7423, 532, 958, -1997, -1483,
-2982, 3115, -1851, -2025, 1853, -918, -903, 1554,
540, -16549, 1441, 2939, -1272, 3106, 2374, 3906,
-697, 1144, 750, -379, -6502, 980, 386, 36,
1109, 1195, 6272, 4264, 1501, 5369, -1560, 3535,
1084, 739, -1031, -4400, 8452, -430, -1787, -7669,
-231, -115, 4324, -1820, -2098, -786, 7478, -2709,
-14255, 5771, 115, -1700, -111, -1482, -1369, -112,
122, -472, 233, 2427, 1816, 180, -481, 928,
82, 84, -700, -448, -946, 1968, 1644, 168,
-167, 16164, 155, -10316, 941, -584, 488, 96,
5205, 491, -1844, -13055, 1266, -352, -836, 558,
1546, -1720, 313, 2033, 597, -14351, 4426, 3281,
-559, 2614, 3248, -2265, -10312, -1614, -288, 480,
1419, -546, -485, 835, 960, 462, 923, 6518,
834, -711, -12639, 8811, -207, 1806, 337, -1240,
-4796, 2383, 277, 1141, 969, 59, 197, 1365,
-614, -9144, 4824, -436, 4191, -2588, 4509, 391,
-5055, -3231, 6978, -6388, 51, 105, -863, 1050,
13103, 12769, -420, -1562, -123, 2702, 292, 1061,
123, 405, 1917, -275, 493, -95, -195, 130,
-2613, 9010, 196, -1382, 5903, 7281, 1585, 2557,
-876, 3166, 6910, 590, -3060, -559, 4722, 393,
613, -392, -3022, 9892, 1808, 923, 8123, 9873,
-1665, 2349, 2894, 591, 2000, -3734, -917, 220,
408, 296, -656, 2608, -1700, 400, -10734, 5434,
6504, -1399, 2175, -1203, -6358, -1221, -5062, 45,
970, -500, -1322, 1176, 5882, -11687, 6324, -2183,
2327, 922, -5628, -3507, 2406, 874, 1399, 4518,
-343, 857, -224, 802, -725, -8561, 4432, 1974,
1825, -2168, -451, -3408, 6587, 7589, 3361, -4711,
-1474, 3151, 1950, 1022, 1466, 9192, 4666, -822,
1024, 2342, -2220, 1169, 10460, 2993, -988, -4407,
-6727, 902, 1659, 80, 106, 400, 34, 1746,
-6982, 10484, 6333, -845, -3333, 1764, 217, -4730,
-3306, -3664, -2830, 2254, -927, -55, 587, 1812,
281, 4375, -3614, -1349, 1802, -6184, -2648, -4189,
-9381, -3243, -4147, 384, 2241, 5524, -478, -1534
