-955, 2207, -2953, 1115, -265, 2, 65, 464,
-180, -111, -174, -152, -30508, 121, -207, -835,
1126, -185, 91, -96, 222, -99, -93, -10138,
-430, -184, -372, -194, 953, -100, 382, -1422,
13931, -1835, -1657, 821, 408, 808, -601, -463,
7142, 5596, 3171, 2174, 2740, -11350, 1019, 1449,
-386, 1642, 3703, 4271, 1664, 2232, -674, 983,
551, 8543, 154, -383, -2419, 1117, -520, -10966,
-4406, -3742, -79, -909, 1813, 5043, 412, 1099,
1434, 173, 788, -92, -1004, 1288, -87, 931,
10241, -855, 6, -405, 2580, 11455, 1150, -1916,
3614, -262, 292, 897, 9673, -381, 1711, -2713,
-1111, 282, -2180, -2282, -2266, -724, -849, -11787,
888, 3120, -1459, 495, -10812, -792, -274, -984,
-12223, -737, -2394, -299, -578, -2758, 1521, 774,
1938, 857, -1935, 217, 654, 1452, -3695, 6734,
804, 134, 946, -2156, 9495, -600, -1962, -5252,
-246, 1269, 8492, 1261, -2205, -106, -1314, 828,
1013, -12059, 663, 436, -2648, 9863, -630, -2961,
3004, 1015, -3153, -1475, -25, 399, -846, 430,
-1237, -156, -187, 1115, -502, -363, 386, -2820,
942, -926, 727, 1130, -20388, -274, 1140, 198,
199, 2548, 442, 157, -1546, 3693, 892, 460,
6552, 4858, -2560, -8673, 1930, -8913, 3427, 686,
61, -8830, -358, 1338, -74, 1180, 2871, -3822,
104, 2414, -1742, 11425, -4522, 393, -3016, 972,
34, 117, -16113, -6900, -6964, 1726, -843, -242,
-2141, 803, -1093, 442, 1776, 2429, -1000, 489,
393, 635, 389, 1126, 12285, -1648, -11396, -2885,
-56, 3840, -174, 3177, -1708, 1189, 1914, 1514,
-189, -88, 276, -240, -120, -2929, 9823, 678,
568, 26, 10080, -2575, -806, -64, 6406, -82,
-1171, 2169, -1804, -667, -37, 54, 4208, 10829,
11920, -468, 1916, -809, -370, 144, 3616, -263,
-4352, -124, 300, -246, -440, -115, 447, -407,
20869, -340, 54, -764, -807, -699, -283, 727,
-922, 1098, 577, -6, -809, -50, -115, -75,
280, 156, 182, 225, -30432, -212, -417, -245,
177, 94, 4, -627, 167, 47, 152, 148,
1325, -2436, -10063, -696, -9966, 1032, -1024, -3702,
3933, 400, 333, 692, -3858, 2599, -1215, -389,
393, -666, 2135, 10280, -2443, 1972, 410, -392,
590, 12322, -523, 1141, 52, -1468, 819, -213,
162, 116, -614, -10630, -204, -1247, 535, 199,
-6058, 2538, 1644, -11539, -1562, 1462, -1493, -218,
-296, -605, 321, 607, -366, -257, -837, 4536,
-11683, 1266, -3805, 4496, 2854, 8, -8848, 124,
656, -1041, 411, 144, 916, 445, -91, -260,
-149, -882, -433, -121, 345, 68, 349, 821,
652, 251, -23053, 1015, 712, -73, 7038, -1520,
5810, -12604, 2841, 425, 265, 1546, 938, 1851,
-1180, 2751, -498, 1289, -774, 327, 4047, -8132,
-2622, 5449, 3221, -2990, 10107, 1880, 173, -4006,
399, -332, 642, 297, -4513, -1230, -330, -788,
-21881, 903, -1308, 547, -522, 1885, -1730, -63,
973, 897, 670, -657, -232, 498, 92, -8,
-11010, 1072, -368, -1864, 11505, 3497, 730, 2158,
-1629, -1351, -1583, 2247, -1506, 2144, -902, 639,
175, -6006, -986, -4246, -1510, 1785, -9792, -495,
1995, -9189, -1414, -2550, 1578, 2390, -2989, 1673,
-1980, 21, -4054, 8552, 1155, -301, 1204, 3776,
262, -1828, -1837, -1014, -9, 2711, 1467, 463,
-11605, 1743, -956, -1213, -3892, 1534, -10298, 22,
-902, -658, -1759, 2507, 1552, -12298, -1050, 623,
-3221, 1522, -36, -446, -5925, 2144, -2844, 15080,
-1984, 3631, 1931, 1894, 1193, -1694, -3172, -813,
-1336, 534, -365, 833, -293, 21759, -1266, -1216,
996, -2, -393, -858, 759, 969, -230, -151,
977, -874, 119, -896, 262, -118, 89, 95,
94, -437, -30375, -462, 360, -588, -334, 86,
-1027, -208, 536, -196, 367, -467, 119, -32,
-2544, 6204, 8830, -264, -7847, 848, 2267, 3877,
-6378, -2249, 1420, -1868, -3443, 3747, -590, 58,
-274, -6065, -8472, 5906, 3109, 5834, 3905, 2086,
1300, 3828, -518, -528, -3672, 1794, 4353, 408,
566, -2577, -1137, 2749, -2662, -528, -7479, 5550,
2932, -336, 3681, -2034, 212, -8733, 1017, 2258,
8225, 387, 227, 877, 2752, -1375, 2636, 8131,
3850, -6870, -1158, -3736, -8478, 228, -5809, 97,
-2555, -2956, -928, 678, 112, 1434, -1250, 1240,
-412, -4267, -3811, 4322, -3430, 7705, 5456, -6876,
-3452, 7329, 3142, 220, 662, 1531, -5492, -1388,
6842, -3631, 362, 5029, 8052, -2367, -5346, 5724,
-358, 2469, 2196, -1426, -272, 534, -192, -531,
-705, -70, -259, 93, 335, -94, -145, -17,
920, 1186, -818, -599, 343, -19859, 2968, 161,
128, -4282, 598, 152, 1210, -1317, -1545, -229,
181, -6488, 5699, 7270, 6271, 8809, 27, -4770,
-804, -168, -247, -680, -129, -470, -152, 915,
176, -904, 622, 280, 2986, 1034, -1046, -482
