-2804, 2540, 458, -550, -1834, -2401, -7563, 2340,
1678, -7666, 4538, 27, 6337, 3642, 17068, 5310,
1115, 1579, -142, -397, -670, 2010, 863, -504,
845, 848, 770, -8821, 1963, 2782, 162, 1130,
2597, -13699, -3996, 800, 2499, -1045, -1512, -186,
-59, -119, -5048, 6800, -8766, 784, -7091, -1002,
335, 1993, -1045, 601, 1804, 166, 1343, 110,
-224, 2247, -344, -5, -4292, 5846, 8591, -11846,
-1303, -1027, 1759, -168, -194, -1281, 489, 378,
-5069, -3321, 11238, -375, -806, 3962, 9660, -2960,
-664, -1067, -627, 271, 1205, 1160, 261, 3725,
7877, -679, 22, 598, -1086, -420, 2168, -46,
-15552, 420, 1220, 1332, -58, -156, 7777, -4657,
352, 15316, -4760, -2140, -2577, -1321, 2037, -371,
-1254, -912, -1177, -1367, -103, 4572, -9482, -1599,
294, 403, -272, -2331, -4365, 13467, 4585, -2554,
-1743, 545, 162, -369, 6074, 11273, -8856, -8175,
2543, -7, 314, -2033, 2704, -1755, -1431, -791,
-276, 1085, 236, 6553, 1872, 387, 1056, -31,
-20610, -609, 608, 1007, 1604, -1501, -68, -527,
204, 252, 2533, -721, 1468, 444, -72, 61,
-209, 512, -216, 42, 385, -490, -104, -29030,
-166, -4883, -2754, 788, -430, -867, 565, -1155,
562, 1076, 1757, -2990, -14971, 8392, 902, 550,
102, -6579, -6939, -319, 172, -863, 979, 2178,
630, 160, 952, 946, -3955, 1515, 352, 2557,
-5339, 6166, 4588, -2040, 4031, -535, -2504, 2782,
-12136, 1338, -2758, 458, -671, 155, 6998, -2598,
-931, -396, -922, 2060, 447, -42, -649, -532,
-552, -1945, -16548, 815, -408, 3469, -4118, 875,
-1017, -11150, -511, 3846, -11349, -1928, -781, 2765,
-681, -713, 655, -218, -8032, -465, 295, 1591,
-383, -1889, 1627, 108, 1149, 2513, 388, -5702,
-15693, 24, 470, -4322, 3721, 1584, 1808, 350,
-1765, -620, -2953, 4354, 8512, -12533, -86, -2490,
-192, -507, 2024, 3942, -801, 13444, 738, -2086,
162, 2013, 837, 56, -384, 3164, 5052, 1158,
-403, -6913, -4290, -2068, 16622, -2738, 856, -2884,
-2432, -410, -1179, -456, 504, -1359, 436, 352,
-6351, 327, -2196, -1502, 302, 338, -839, 235,
-520, 1283, 2710, 18814, 2256, -2, 400, 1300,
-1185, 1024, -3744, -3542, -4350, -763, 1902, -14737,
5437, 48, -1589, -280, -67, 232, 2276, 1413,
3284, -308, 1013, 610, 22787, -685, 724, 12,
-359, -1651, -1060, 569, 248, 3836, 605, -413,
3380, -1360, -1120, -2933, -2368, -977, 10135, 12356,
3739, -1571, -418, 580, -2662, -11460, -6128, 2867,
11468, 825, -3201, -501, -138, -755, -554, 168,
757, -564, 428, -12118, -15179, -1978, 432, -597,
1528, 3038, -568, 1349, -3377, 914, 498, 928,
-91, -5, 9192, 3000, 2542, -1411, 626, 2705,
-763, 3247, 13736, 3034, 2170, -67, -852, -378,
1264, -2771, -2415, -4236, 126, -1984, -13336, -1088,
-416, -1979, -520, 2506, -1505, 294, -2398, 218,
-8740, -3873, 2069, -1374, 86, -998, -3851, 1070,
13357, 955, 3085, -536, 166, 926, 299, 6532,
1324, -502, -1658, 1829, -1263, 445, -1902, 1452,
-2747, -16422, 1875, 1773, 452, 288, 5992, 1626,
3659, -917, 2255, -1508, 356, 547, 158, 9,
-117, -1665, -595, 14392, -1013, 49, -4060, 12064,
3666, -2903, -9145, -396, -4341, -953, 2758, -178,
-204, -462, 98, 222, -3622, -12200, -4484, -94,
-8642, -5694, 4034, -720, -1695, 751, -1668, -266,
-343, 296, -112, -900, -3750, -360, 1002, -7402,
7758, 7370, 3332, -7517, -769, -1272, 412, -1451,
-89, -227, -11332, -472, -1108, -394, -339, -1981,
-3494, 12110, -564, -5958, -690, -1066, -130, 762,
-50, -1456, -1521, -8428, 994, -867, 2650, -2335,
354, -2253, 4612, -12364, -2626, 1853, 577, -103
