-36, 131, 252, -63, 154, 368, 107, 93,
-42, -32768, 0, 200, -230, 271, -1776, 4329,
986, -553, 481, 1888, -2770, 848, -6305, 264,
12244, 1610, -640, 1348, -2742, -2078, 907, -1115,
370, -16539, -1571, -176, 24, -515, 234, 954,
605, 613, -154, 463, 535, -160, 684, 470,
827, 10458, 150, -669, -6684, 339, -542, -730,
-351, 984, 212, 116, -7, 62, 926, 2175,
-185, -552, 489, -209, 5247, 38, 366, 53,
16, 263, -142, -535, -224, 338, -174, -125,
113, -12750, 400, -410, 281, -12, 744, -173,
486, -12159, -107, -183, -484, 2, 150, 1,
-239, 7, -399, -608, -873, 698, -1623, 701,
-773, 272, -832, -94, -921, 885, 13588, 178,
192, 148, 1346, 44, 59, -275, -14, -328,
212, 133, -223, 300, -394, -275, -43, -76,
-47, 322, -208, 21713, 484, 329, 1860, 40,
-916, 502, 130, 477, 1754, 503, 7984, -338,
-323, -230, 354, 928, 430, -89, -94, 108,
-543, 365, -130, 70, 902, -131, 58, 469,
580, -30949, 36, 232, -410, -451, 104, -8698,
113, -1682, -42, -279, -92, -280, -477, -386,
-531, 832, 80, -15002, -56, 93, 164, -721,
8388, -412, -2396, 584, 1004, -310, -2229, -304,
-383, 275, 1062, 1266, 297, -70, -909, 891,
131, -1046, 539, 32502, 1000, -21, -229, 138,
1528, -175, 546, 326, 168, -320, 716, -291,
-298, -227, 1094, -59, -12561, 12943, 786, 600,
-206, 889, -761, 54, 332, -1253, -597, 357,
-1124, -50, -168, 1172, 2266, 75, -174, 583,
408, -157, 14666, 378, 302, -5, 48, 109,
28, -21, 1044, 529, -859, -1182, -202, 1984,
308, 402, 66, -1139, 2595, -380, 1119, 309,
482, -10705, 100, -4591, 11646, -1364, -365, 9521,
-318, -23, 1076, -135, -2742, -833, 78, 910,
96, -20, -599, 46, 855, -1265, 4748, 2394,
-250, -9096, -962, 191, -346, 348, 342, 1909,
15330, 266, 540, 271, 2986, 1356, 1542, -1019,
-895, 737, 281, 684, -538, 10414, -922, 287,
679, 204, -11142, -2321, -346, -1572, -250, -315,
-604, 1336, 311, 1317, -1111, 409, -104, -221,
-14125, -1511, -990, 705, -808, 587, 676, 348
