-592, -40, -162, -1772, 506, 479, 422, 36,
15, -960, 799, 517, 1311, -409, 748, 729,
446, 11029, -13039, 1257, -651, -13, -742, 1416,
-388, -274, -795, 163, -572, 74, 430, -90,
-126, -74, -598, 140, 125, -20, -20332, 208,
37, 19, -174, -209, 305, 28, -402, 28,
-315, -1, -134, 440, -832, 79, -635, -304,
8, -32768, 625, 470, -1224, -351, 546, -1171,
-706, 652, 31, 7484, -448, 916, 1244, -379,
-300, 68, 868, 607, 247, 70, -984, 14314,
21, -350, -82, 368, 456, -742, 472, 34,
782, -498, -879, 700, 417, 216, 415, -161,
-181, -608, 1570, 862, -96, -114, 8095, -26,
168, -363, -804, -36, -770, 139, -171, 6645,
-1425, 4826, -5288, 1358, -11747, -64, 650, -3206,
-1692, 789, -2047, -279, 916, -1648, 1164, 2044,
-144, -717, -392, -216, 372, 348, 1052, -175,
668, 308, -15, 29112, -406, -774, 365, -1006,
-526, 1076, 59, -672, -87, -106, 174, 96,
615, 462, -43, -496, 112, 149, -56, -182,
-268, -32768, -205, -676, 165, -1210, -325, 7964,
-44, 546, -699, 285, -418, 355, 238, 550,
67, 425, 384, -950, -330, -208, -452, 212,
11610, -190, 37, -907, -11137, -982, 585, -783,
-864, 164, -24, -514, -211, 2, -510, -580,
595, 128, 100, -229, -55, 290, -539, 40,
-7786, -270, 295, -508, 562, -1196, 218, 33,
3788, -8954, -1082, 297, -906, -322, 123, 1162,
-343, -11655, 88, -28, 1173, 9, -99, 36,
-11987, 356, 12630, 767, -183, -983, -559, 186,
1148, 530, -440, 1230, -456, -133, -424, 35,
-357, 418, 1457, -687, 740, -242, 17855, -368,
-1057, -262, -646, 406, -712, -1058, -84, 454
