-1061, 566, -2733, -765, 687, 118, -1174, -20412,
-244, -986, -151, 2888, 1102, -1303, -135, 529,
1186, 13220, -183, 906, -4209, -4455, 2247, 246,
-6474, 2794, 1450, -6495, -1819, 598, -438, 244,
-1064, -673, -672, -1563, 543, -2278, -3087, -811,
1866, 80, -18987, -682, 569, -551, 514, 6876,
7582, 839, -4031, 823, 2342, -1300, 1180, 702,
-10168, -1957, 485, -374, -151, -11066, -461, -12824,
-1221, 1281, -718, 2012, 330, -289, -487, -207,
-722, 394, 156, -2023, -11006, -373, -4, -238,
10581, 991, -1236, -814, 553, 1295, -2269, 2783,
-1973, 681, 9759, 3674, -1680, -12118, -1340, -2372,
-288, 2143, -328, 809, 312, 2038, 736, -10,
908, -11319, 74, 6362, -1122, 1546, -184, 1630,
-1851, -2143, 1048, 8858, -462, -6458, -1540, 811,
130, -3542, -10424, 9353, 388, 1168, -1797, 1796,
-4151, -2329, 1, -272, 846, -642, 248, -1144,
-9863, -1684, -190, 7611, -4147, -692, 5354, -2363,
609, -4926, 3166, 2094, 857, -369, 118, 725,
-899, -601, -6, 556, -32540, 950, -478, 757,
136, -560, -754, 562, -448, 223, -704, 616,
365, 22610, 1191, -1264, -94, 927, -294, -1270,
-16, -2520, -2026, 420, -6621, -504, 9666, 452,
-379, -1888, 536, 1161, -3021, 609, -4890, -231,
3926, -943, 32767, -615, 300, 870, -742, 429,
-42, 155, 1060, -900, -347, 34, 491, -3625,
-1529, 10175, 178, -7938, -406, 1628, -362, -7340,
-433, 489, 568, 674, 536, -2886, -6118, -16,
-531, 182, 1498, -4194, -306, 63, -1429, 1109,
631, -10386, -16, -5938, -52, 10638, -793, 35,
-874, 1633, -252, 709, -286, -780, 17172, -32,
912, 137, -1684, 2781, -5637, 338, 10961, 1401,
176, 1890, 563, -371, 578, -235, -882, -616,
-591, -672, -821, 12194, 917, 778, -427, 358,
-1411, 2032, -1372, 1891, -1784, 1830, -1808, -464,
13973, 2016, 8606, -914, -7329, -1853, -2627, 2219,
2628, 2161, 2185, 2414, 8857, -273, 1016, 2253,
1070, 907, 367, -430, 574, 1039, 93, 170,
255, -267, 550, -668, 287, 1827, 19833, 244,
-3731, 4, 21365, -127, 356, 643, 2016, 3290,
1242, 46, -734, -2298, -316, -6618, -296, -1465,
657, -1451, 469, 212, 2823, -2803, -11862, 931,
44, 660, 1576, 1848, -10529, 2813, -1163, -260,
-195, 16320, -3447, -262, -76, -439, -3487, 1292,
3330, -616, 1477, 1900, 8843, 81, -846, 6845,
-95, -112, -231, 129, 6982, 165, -3115, 2456,
2032, 12201, 2747, 1691, -728, -1935, -239, 968,
15578, -2260, -1813, 440, 2188, -3845, 1278, -136,
-1388, -7850, -462, 2921, -1740, -136, 164, 103,
-206, 32767, -459, 1249, 736, -590, -797, 628,
612, 327, 396, 552, -128, -76, -258, -557,
429, 170, 532, -347, 169, -593, 28319, -633,
-1339, -997, -258, 324, 628, 3254, -1118, 8902,
-63, 4762, -2820, 2429, 820, -46, -5366, -2193,
-9005, -1304, -597, -10143, 555, -3000, 294, -1577,
-871, -140, 726, 3700, -2226, 903, -253, 10330,
-2946, 656, 725, -668, -920, 1653, 1312, 1623,
-1150, -11970, 2157, 4532, -340, -8648, -616, -1429,
-980, -30, 647, -474, 442, 5098, 188, -1258,
-8172, -10927, -4207, -112, 2501, -3241, -1949, 159,
-525, 1090, 420, 10418, -11897, 1072, -78, -1028,
3367, -2647, 3421, 2021, 2358, -973, 272, 27911,
472, -402, 1397, -927, -1032, -1274, 848, 221,
-2745, -710, -692, -409, 1922, 142, 594, 1053,
-11350, -791, 3767, 1569, 541, 11921, 134, 368,
-948, -2689, 896, -1193, 1190, 8514, 1436, 1017,
599, -3358, 4002, 12936, -675, 1044, -1210, 296,
-1109, 1992, 1282, 774, -13102, -608, -11145, 134,
278, 944, -888, 350, -1574, 189, -2542, 3476,
-3018, 3368, -9304, -1839, 533, -2, 1057, 686,
-11819, -1146, -973, 1594, 3526, -2890, -1528, 3489,
-475, -259, -9610, -475, -984, -3559, -742, 408,
-130, -2291, 899, 12177, -1934, -162, -3238, 1610
