743, 6083, -584, -3742, -1401, 1779, -5166, 4559,
5558, 8588, -6476, 7521, -1561, 4950, -778, 3564,
11403, -1010, -3151, -14151, -1020, 2595, -3278, 24555,
-4859, -909, 2314, 1301, 2098, -5664, 3938, -4050,
-203, 3368, -2580, 3061, -9266, -6263, -6748, 3890,
1950, -329, 1050, -1106, 588, 23705, -661, 6913,
722, -5820, 2147, 3789, -1689, 661, 5389, -8519,
1152, 3800, 7160, 5234, 1343, 3218, -2900, -391,
-4258, 5084, -4783, 7262, -10013, -811, -5252, 6474,
-17338, -2388, -2596, -8715, 5836, 9523, 639, 4652,
3071, 3114, -1648, 1563, -931, -10143, 4394, -2838,
-11900, -1012, 841, -5812, -3048, -2715, -196, -5794,
-20022, 1949, 3464, -770, 2200, -3564, 1975, -6242,
-1937, 3954, 5678, -2744, 1888, -3825, 5770, 3869,
8315, -7386, 1318, 1302, -5534, -4554, 924, -3804,
-4292, -22757, -7972, -7469, -3543, 7858, -10125, -2637,
-4765, -10644, -5944, 1159, -3293, 4363, -1219, -12248,
5060, -7232, 6947, -1609, -3037, -5084, 6580, 15873,
5336, 7295, 2386, 2961, 4655, 9714, 5080, 11635,
1790, 2897, 687, -914, -692, -6653, -8562, -1412,
244, 4478, 1650, 7175, 1046, -6689, 3693, -3520,
6046, -1336, 1976, 16822, -1176, 792, -1733, 8286,
-7359, -2402, -8536, 1392, -3271, 6580, -4939, 1562,
595, -4237, 4872, 4266, -1798, -6589, 7457, 4207,
9978, -3996, -2236, -3078, 1861, 10101, -2394, -3250,
-7619, -7082, -14305, 5664, -1337, -11019, -3839, 10190,
7249, 3086, -1782, 24, -3566, 10769, -4102, -6408,
-688, -8987, 3018, -5942, 7478, -368, -7931, -3018,
6766, -78, 5705, -3264, -1100, 4850, 4518, -28,
-6276, 4905, 7094, -4394, -2846, -88, 434, 2039,
352, 9827, 12372, 1207, -8561, -4476, 1496, -4927,
2087, -6730, 1134, -81, 57, -8701, -2918, 3953,
-2844, -1842, 4804, -5315, -401, 7060, -16397, -4802,
-9849, 17542, -11715, -12432, -6676, 9323, -13189, -5761,
8054, -620, -7431, 3726, 17790, 7880, 251, 2983,
3736, 7118, 17197, 8613, 1445, -15290, -16184, 11084,
-4971, -5922, -1893, 9067, 9321, -8139, 714, 182,
-3138, 7258, -1874, -2781, 10800, 2915, 5316, -5206,
-2581, 10219, -484, 862, 119, 6628, 1514, 3883,
-880, 7586, -2573, 3279, 3801, 4492, -3850, 9416,
-38, 7518, -574, 4052, -1136, -668, 9672, -9536,
2551, -4223, -1074, -3616, 8446, 158, 3262, 7965,
1311, -8634, -6786, 700, 4973, 917, -754, -1156,
6054, 2067, 10757, 421, 1030, 11351, 2149, -4286,
12075, 4593, 1193, -5290, -8566, -2965, 6824, -6238,
2392, -3395, 5350, -2789, 7529, -1873, 3032, -1494,
-2703, -18535, 1583, 9539, 2556, -4422, -6079, -2699,
-7860, -4573, -8236, 4281, -1079, -17578, -2840, 7468,
4675, -5002, -1268, -1529, -8222, 8285, -766, -4314,
6048, 11507, 5046, -2444, 3186, 1732, 7872, 6598,
2828, -2920, 8278, 13263, -10204, 1334, -5552, 10532,
5412, 2554, -10076, 1128, -3959, -3210, 4091, 1824,
4984, 5558, -2204, 2080, -3802, 6614, -7380, 3612,
-4624, 6366, -1795, 4038, 6227, -4312, -4910, -2127,
15077, 4144, -16885, 3757, 2303, -670, 5625, -2590,
-2594, 2491, -3174, 4199, 1152, -1532, -7308, -8578,
6431, 2975, 6032, 3037, -7451, -2643, 5503, -7856,
-2451, 5309, -3678, 8145, 1864, -8341, -15575, 7716,
-10337, 8935, 12350, -10418, -4092, 734, 10400, 10934,
5724, 1778, 5836, -3203, -10700, 2766, 4178, -18135,
-16589, -5465, -5005, 7239, 25480, 7310, -6408, 6142,
-7748, -1423, -4318, -321, -2899, 3728, -3184, -3578,
-11598, -1223, -8554, 656, -3945, -4084, -724, 301,
9539, 9695, -1799, -2602, -1379, -5282, -4709, 11858,
9562, -7508, 4886, 896, 5780, -160, -12724, -9598,
1220, -5411, -5072, -6476, -11763, -104, 9311, 5230,
591, 4342, 263, 13198, -17801, -1892, 2619, 18194,
-2080, 16536, 18497, -25926, 25541, 66, -6648, 1627,
2794, -3790, 9424, 1387, 20702, 5260, 5211, 1702,
1019, -11143, -6501, -18711, 10869, -4204, 4994, 1722,
8569, 3670, 4386, -16874, 8876, -2297, -2743, -4562,
-9207, 8033, -346, -3586, -9451, 3242, 1552, 4278,
-6787, 7118, 3630, 4602, -7371, -12789, -10424, -14922,
-3010, 1885, 4144, -4490, 4074, 7796, -1201, -7244,
2675, 1221, -7060, -12828, -3520, 1983, -4615, 8207,
1606, 517, 3646, -7252, 816, -3690, -674, 13100,
-16254, 4727, -8184, -968, -5366, -2288, -20260, 1174,
-19384, -4199, -5292, 582, -13118, 1836, 1698, -2034,
-14601, 6642, -10530, 482, -851, 9968, 7050, -13366,
-8354, 4740, -20050, -193, -1881, -1205, -4042, 7067,
12872, 5846, -4792, -1833, 2504, -3222, -1607, 2634,
4587, 6761, 1549, 1124, 9427, 3978, -8305, 7524,
2507, -5744, 3238, 5238, -3664, 694, -28496, -1674
