-993, 150, 77, 2306, 11249, -3058, -3418, -1758,
-239, -119, -1408, 6083, -4276, 1827, 1660, 2287,
-2997, -576, 400, 2062, -3174, -6215, 10026, -1082,
41, 249, 10026, -6199, -301, 280, 10120, 2249,
527, -564, 1002, 622, 3341, 408, 2870, 12902,
13307, 689, 336, -819, -43, 832, -1242, 657,
-106, 42, 1123, 149, -2072, 78, -303, 329,
21745, -2172, -1204, 448, 1437, -560, -376, 311,
-73, 153, -785, -368, 54, -445, -92, 120,
-59, -377, 402, 567, -25820, 1284, 1288, 200,
-865, -1286, -41, -1862, 402, 179, -2338, -3876,
4992, -1824, -10092, -3407, -8516, -3556, 130, -5695,
5846, 2333, 2995, 2110, -6946, 5049, -2377, 1655,
-859, -4737, 1648, 7031, -7344, 4992, 1760, -711,
3134, 14363, -907, 171, -1971, -3062, -1079, 600,
603, -224, -440, -11328, -291, -663, 1878, -715,
-2724, 284, -456, -10970, -3225, -2240, 252, -977,
-360, 729, -572, 3981, 1615, -52, -5372, 6095,
-9888, 6873, -3830, 4916, 1834, -1581, -11268, -2316,
-398, 1361, 6151, 2736, -1968, 4624, -180, -260,
-1221, -5633, -1300, -1081, -1433, -509, 366, -388,
1660, 340, -18997, 694, -1184, -813, 1324, 1261,
735, -186, 5258, -583, -221, 1707, 149, 1022,
-835, 1089, 2939, 2025, 421, 411, 3609, -13797,
464, 9214, 2462, -6257, 6032, 1911, 1282, -9673,
974, -703, -128, 950, 369, 1160, -674, -312,
-13858, 1078, -7606, 8, 2786, 367, -6441, -824,
-195, 714, 484, 108, 475, 289, -1012, -1591,
-10880, -324, -647, -2199, 10378, 5781, 995, -416,
871, -1240, -380, 70, -1893, 7632, 1727, -908,
-672, -10901, -962, -7322, 794, 1748, -5568, 1215,
5845, -9575, -2413, -2159, 3077, 1359, -416, 6277,
-85, 1352, -3498, 6130, 1125, -236, 1950, 8481,
716, -560, -1311, -228, 250, -440, -5320, -1941,
-9710, 4637, 1420, -102, -8222, 616, -2254, -528,
196, -1315, -749, -97, -285, -15880, 1105, 630,
368, -809, 29, -1688, -2314, 745, -1627, 19840,
-2380, 4108, 1670, 2763, 275, 530, 492, -589
