-804, 185, 96, 3320, -621, -329, -1444, 864,
-1684, 16583, 1872, 3327, 2146, 1132, -8216, 73,
6524, 1623, -4147, -4985, 1450, -646, -7189, 4524,
-1596, 2120, 3913, 680, 2094, 1660, 752, -1221,
2414, 3986, -10314, 2096, 129, -5458, 634, -5426,
-594, -9731, 2083, -2284, -5085, -4777, -1323, -1740,
6157, -841, -126, 247, -1163, -7005, 3863, -764,
-1552, 1356, 10788, -745, -12481, -73, 5234, -3220,
2979, 635, 3372, -540, -36, 2887, 5221, 931,
-1724, -4824, 780, -49, 120, -739, 890, 714,
-1438, -458, -1861, -16732, -1858, -13282, 2182, -6796,
-3307, 556, -2968, 542, -2358, 1463, -3536, 1866,
2833, -1369, -1576, -2825, 3561, -1625, 1858, -1052,
-1079, 1302, -2049, 19052, -1188, -4137, 1592, -4705,
1082, -1168, 2355, 649, -1900, -2582, 1000, -3065,
-2399, 3625, 1062, 860, 2586, -2645, 14755, 3147,
5002, -6720, 1728, -2114, 5090, -2838, 3020, -5048,
4182, 2237, 706, -4945, -86, -1908, -1207, 135,
675, -200, -22134, 1492, 2490, -1324, -1135, -842,
1457, 185, 1342, 3516, -882, 1069, 1159, -52,
1844, -1186, 554, 3860, 1824, -2136, -881, -1281,
-13259, -705, -90, 2150, 573, 2787, 1068, -1968,
121, 805, 4382, -1033, -9220, -744, -1446, 7180,
257, -5983, -1643, -6198, 1854, -3524, 1060, -118,
56, -843, 2832, -98, -3493, 368, 6, -1877,
-3615, -1954, 17971, 962, 1532, -1754, 3776, 661,
-2025, -60, -1013, -1222, -3062, -69, -4933, 3064,
-1176, 213, 477, 1081, 1679, -2328, 1984, -21759,
-881, -54, -1101, -1092, 598, 1648, -3384, -213,
379, -1318, -1972, 630, -536, -1970, -461, -356,
-22416, -1855, -113, 876, -2809, -587, -2323, -56,
2177, -797, 1649, -4069, 1350, -2075, 101, -1384,
1703, 1085, 471, 8093, 1020, -4112, 970, 866,
-1456, -341, 1418, -12938, 379, 9787, 1814, 2337,
-1705, 9913, 1026, 1962, -744, -2900, -1690, 1534,
-959, -629, 2330, 3735, 4742, -3139, -2135, 2298,
-2765, -1389, -3634, 27139, 671, 2208, 494, 1015,
-1197, -239, -321, -1145, -679, -637, -3116, 544,
-952, 882, 396, 1087, -3163, -2684, 759, -725,
-2186, -542, 2545, 3669, 24, 1689, 10473, 1836,
-419, 322, 2475, 1908, -1346, 50, -6401, -3644,
552, 2348, 1327, 11853, 2467, 5493, 1544, 464,
1796, -2801, 8217, 1014, -2103, 3764, 8091, 170,
-12422, 1708, -2438, -1873, 1970, 2160, -5027, -647,
-118, 2830, 2379, -1091, -5723, 124, 3017, 417,
55, 1376, -1079, 7122, 3086, 17847, 2468, 3273,
-599, 3302, -922, -2073, -1696, 805, 2022, -1899,
3188, 1425, -4364, -140, -3760, 437, 1393, -1298,
17166, -1283, -2904, -692, 518, -404, 944, -1990,
-968, 1323, 2376, -11708, 2187, 3164, -559, 2212,
1598, -1741, 360, 633, 3075, -660, -1012, 778,
565, -2020, -123, 5, -2217, -2967, 374, 272,
336, -1725, -408, -2270, -2645, -1044, -517, 1911,
-386, -4439, -7603, -1000, 7660, 589, 14931, 2901,
11998, -13102, -1919, 3904, 86, 1617, 7324, 3078,
1714, 4636, -2504, -194, -3274, -710, 33, -1965,
-2298, 2513, 726, 75, 67, 884, 2104, 4110,
1936, 10387, 2722, -1970, -12496, 4799, 3086, -2938,
1719, -2138, -338, -1124, 971, -4200, 480, -3361,
6220, 5954, 1830, 1001, 2996, 4166, -2854, -437,
-1430, 1072, -312, -12949, 3113, -2479, -2034, 6956,
2805, 2128, 856, -8803, -4709, -1274, -120, 1252,
3898, 6526, -3914, -2276, 2754, -2604, -3038, 4136,
2598, -2172, 4861, -2457, 2, -2693, -808, 3527,
-1184, 392, -2202, 2406, 960, -1064, -2589, 1161,
2418, 728, -466, -4865, 211, 14720, -2093, -1977,
85, -12618, -2073, -3028, -1067, 1734, -2491, 9506,
-422, -2718, -2966, 3883, -2852, 336, 1306, -2297,
2009, 2589, 3071, 192, -1239, -10553, 2, -1174,
-3036, 9939, -27, -1278, 1448, 18655, 761, 931,
445, -94, 206, 448, -1865, 232, -4353, 4596,
-260, -976, 594, 648, 796, -1376, -1186, 3056,
3171, -5675, 6179, -1287, 16934, -1478, 1090, 577,
8075, 1119, 2943, -3208, 1852, 1986, 6003, 901,
-962, -3196, -1907, 392, -2605, 2796, 4082, -456,
-3109, -1219, 123, 2470, 174, -1254, -1350, -4919,
1271, 12302, -1154, -6317, -3346, -1315, -144, 1214,
-49, 3491, -1029, -2043, -8373, 4197, 4971, 9808,
9732, 700, 2247, -2755, -2034, 3260, 839, -10554,
1661, 11484, -3180, -1909, 1089, -813, 3116, -2103,
-3726, -4514, 663, 1152, 3902, 4862, 2739, -3828,
707, 2712, -8009, -832, -16492, -1472, -2422, -5593,
322, -1894, 2810, 109, -1788, 2050, 3539, -3112,
-6178, 2487, 2102, -135, 3163, 2096, 4123, -310,
-1090, -2, -2662, -17087, 1373, 1448, 162, 527,
655, -2248, -3530, 194, 1305, 7590, -5515, 1225,
1607, -3816, 2185, -2679, -4486, -582, 4981, -1675,
147, 14790, 119, 11771, -1228, 1012, -6133, -2247,
-3913, 1348, -1846, -513, -6386, -749, 6726, 745,
-809, -799, 3224, 43, -2230, 2598, 2994, -1590,
-11198, -14476, -256, 695, 877, -3680, -2734, -1448,
1336, -1633, 3327, 3497, 2956, -782, 2958, -1866,
2876, 2003, -856, 1282, 5068, 391, -10539, 1703
