-310, 787, -220, -1113, -2043, 650, 13767, -3638,
-296, -902, -413, 252, -816, -172, -505, -1335,
890, 768, -523, 808, -331, 20000, -264, 1763,
133, -1, -464, 949, -954, -147, 1780, -190,
30, -7422, -4615, -1006, -470, -742, 500, 7509,
1500, 1550, -3614, 810, 2595, 1506, -12926, 3588,
402, -2547, 1505, 65, 4, 3382, -2201, -2441,
-1521, -5450, -3820, 282, 5212, 1186, -1056, -2334,
988, 12987, 390, 4141, -2680, 1663, -8034, -1792,
-225, -674, -7147, 13254, 1631, 10163, -3332, -7,
-675, -735, 772, -2299, -326, 1641, -1174, -1911,
82, 776, 891, -445, 18590, 238, 1417, -2372,
-9718, -2682, 600, -1401, 604, -1791, -22, 1546,
-1764, 525, -1355, 348, 3260, 1115, 204, 524,
225, -12776, -679, -15595, -1188, 1078, 82, -859,
28, 819, -1220, 563, 2309, 331, -1158, -2010,
-264, -383, 1732, -424, -2742, -775, -329, 132,
391, 1261, 1033, -9812, -11829, 2433, 2690, 606,
-2724, 7216, -296, -1834, -1694, 456, -4732, -400,
-3192, 1428, -316, -13674, -2702, 2320, -6548, -2025,
1222, 1749, 4005, 2924, -3539, -5104, -2333, -1438,
2598, 62, -757, 760, 343, 154, -31947, -534,
1296, 697, 88, 345, -577, -500, -174, -326,
-198, 272, 157, -815, -636, -1163, -867, -273,
1054, 774, 1624, 989, 107, -1088, -673, 2143,
-22962, -566, 151, 72, -27, 1034, -444, 501,
1905, -1455, 21, 289, -10670, -789, -2421, -2686,
-327, 804, -3009, 907, 960, 1379, -43, -552,
2203, -1406, -911, -11094, -529, 4458, -4152, -70,
3162, -12546, 326, 874, 1426, 3019, 2315, 104,
-12516, -1591, -2877, 772, 1982, 1160, -4491, 3417,
-1524, -2139, 130, 930, 9359, -18308, -376, 4090,
-468, 156, -216, 60, -643, -3440, 256, -835,
-2389, 1660, -542, -1628, 4270, 3574, -3136, 433,
1069, 30024, 561, 268, 790, 294, 207, -1552,
-736, -97, -215, -98, 690, 686, -202, -736,
-453, 655, 511, -156, 1006, 361, 1424, -1254,
-361, -1253, -1419, -290, 78, 555, 565, -488,
-923, -18193, -630, -908, 188, 925, -1684, 241,
-319, -14478, 17007, -1415, 274, 592, 1344, 1784,
-731, 344, 992, 141, 290, 481, 628, 623,
-1166, -2092, 140, -1056, 13736, 754, 1980, -238,
2132, -1372, -2216, -12057, -1662, 66, 1742, 2209,
-962, -1574, -3044, 173, -3066, 183, -4476, -1016,
6160, 780, -1193, -3334, 179, -371, 244, 160,
-686, 669, 330, 426, 65, 159, -664, -186,
479, -742, 54, 605, 32603, -941, 370, -91,
856, 825, 1042, 374, 651, 313, 734, -240,
-49, -685, -1994, -604, -875, 44, -884, 886,
13012, -1506, -4317, -1926, 3050, -1027, -482, -40,
137, -2560, 1366, -11812, 2112, 2266, -2690, -1339,
-700, -243, 2322, -1042, 4635, -3210, 4281, 47,
670, 9218, 1165, 814, -62, -2276, 12987, -714,
2481, 1355, 896, 2840, -1664, 2048, -345, 2285,
1754, -669, 2284, -288, -575, 944, -1528, 44,
1071, -706, -543, -1347, 880, 257, 1364, 1444,
-17896, 99, 1539, 1813, -611, 355, -2290, 980,
-787, 132, 300, 2353, 204, -798, -296, -594,
895, 842, 18755, 1129, 79, -189, 515, 882,
-286, 109, 305, 374, 1323, 861, -18, -78,
294, -320, 674, 504, -159, -549, -95, -32403,
-90, 658, 1082, 1611, -137, -74, 1160, -794,
-55, 822, 2627, 1203, -3540, 9829, -7860, -9063,
-4015, -894, -2218, 729, -879, -1869, -2446, 4050,
-488, 13211, -290, -820, 371, 14196, 866, -891,
218, -1838, 2162, 1144, -186, 512, 1416, 546,
3298, -1253, 128, 1202, 557, -1967, 680, 545,
-139, -3008, 18453, -3322, -137, 163, 1377, 1116,
2572, -1577, -1846, 651, -1319, 796, -862, 331,
4383, 2453, -1894, 3264, 14137, 842, -3087, 3740,
-1100, -2400, -1364, 2406, 417, -2393, -868, -3158,
-9712, 3480, -1403, 1896, 201, 1285, -593, -11718,
99, -539, -186, 45, -2266, -12228, -2658, 2802,
-1198, 1022, -3840, 1401, -1918, 1655, 1725, 96,
-205, -913, 1629, 568, -1285, 1264, -1160, 594,
223, -336, -1436, -472, -19792, 553, 1494, -195,
570, 282, -653, -54, -1115, 153, -484, 141,
-188, -278, -173, 464, 13, -634, -42, 390,
-464, -246, 622, 1229, -692, 29175, -574, 1150,
-135, 2685, 2452, 63, -962, -918, -1657, -1978,
-172, -677, -3414, 1345, -3964, 2875, -1412, -654,
-3000, 10739, 11348, -2232, 516, 8303, -189, 2564,
-150, -373, 903, -275, 2394, -1135, 508, 424,
-1704, -2222, -3789, 1938, 216, -12702, 2488, -1364,
-2175, 1114, -819, -2756, 1564, 952, 36, 609,
-933, -1568, 110, 143, -1575, -4236, 528, 15042,
-1920, 348, -2623, 5217, 1911, -1088, 259, -590,
364, 2081, -3585, 662, 249, -119, -111, 778,
2167, 11, 2500, 7182, 14452, 4388, 4121, 3623,
1598, 532, -507, 877, 3830, 372, -2184, -2810,
11748, -2095, -1079, -3070, -768, 2901, -3587, -2572,
10008, 563, -4588, 1026, 1117, 1879, -12004, -416,
317, 2032, 1800, 1058, -84, -296, -1748, 2588,
-11019, -1627, -3264, 2480, 96, 2146, -2672, 2418
