-424, -1708, -1026, 23239, 298, 7363, -9206, -566,
259, -412, -1213, 335, 614, 928, 972, -1919,
-407, 509, 303, -13762, -524, 10360, 1318, -2758,
2350, -106, -119, -68, -6155, -255, -448, -34,
-64, -4382, 47, 635, -339, 406, -447, -445,
-10592, 233, 160, -5515, -1333, 6755, -952, 172,
-1260, -294, 3480, -352, -231, 415, 482, -498,
-191, -2034, 7934, 7997, -688, -9503, 376, -228,
-500, 222, -1021, -407, 261, 179, 622, 1217,
-443, -763, -508, -719, -4509, 91, 449, -283,
91, -39, 961, -10148, 1596, -9161, -327, 221,
-470, 676, 12, 1416, 984, -10988, -5500, -189,
-727, 226, 4691, 688, 759, 930, -6444, -114,
-539, -526, -21, -1218, 650, 6088, 419, 6185,
-1200, 84, -1232, -34, -107, 60, 2248, 450,
1187, 1264, -181, 857, 2235, -2859, -13483, -192,
-586, -207, -5569, 503, 3376, 1243, -700, 2119,
-2186, -296, 896, 299, 177, 184, 1375, 2498,
161, 579, -3683, 443, -21, -186, -3474, 238,
274, 277, -325, -8325, -223, 125, 191, 333,
-345, -1391, -7372, 11389, -1055, 4066, -1098, 87,
-203, 443, 363, -959, 15395, 4016, -254, 1611,
-168, -1070, 2709, -768, 506, -1245, 5821, 2499,
1564, 27, 85, 1989, -1092, 150, -972, 660,
-33, 687, 545, -1564, 720, -196, -52, -1751,
-25380, -1246, -615, 391, -512, -23289, 460, 360,
-85, -723, -250, -163, -48, -921, -3988, 425,
-1268, -1695, 3233, -1093, -1166, 198, 7602, 21,
354, 733, 12213, -347, 532, -427, 22, 2218,
-578, -3382, -474, -625, 78, -4546, 863, -53,
-357, -1529, 1014, 710, 1356, -430, -1633, -24823,
95, 26, 590, -591, -7833, -1355, -9771, -502,
-907, -15433, 957, 463, 35, -496, 294, 2129,
1274, -160, -83, 531, -767, 285, 232, 5983,
-6122, 1620, 4112, -239, -1733, -46, -1321, 467,
613, -3747, -2284, 13991, 373, -17357, -219, -80,
-210, 1462, 37, -1692, 548, -5845, 420, 54,
-350, -285, 1981, 262, -874, 2844, -435, -6305,
6449, 72, 631, -94, 96, -442, 1137, 89,
364, 3392, -3512, -387, 1055, 318, -1111, -6971,
344, -9105, -96, -9362, 190, -225, 370, 161,
-73, -1830, 174, 48, -518, -3486, 137, -235,
810, 23, 80, -642, -35, -316, -269, -373,
-2413, -933, 2525, 267, -508, -200, 422, -3470,
-1273, 640, -1956, 139, 394, -1043, -11008, -158,
-1089, -2023, 202, -979, -744, -159, -392, -37,
-1679, 2183, 1365, -2883, -4752, -2255, 109, 1660,
-613, -511, 1284, -7331, 947, 7009, -2072, -321,
-936, -551, -875, 160, -27027, 654, 265, 164,
376, 726, -149, 2813, -94, 5728, 702, -1118,
-2555, 217, -186, -107, 146, -83, -62, -196,
708, 146, 3729, -416, 212, -163, -7861, 347,
83, -1079, -994, 271, -1054, -1647, 139, -20,
354, 1298, -3420, 1130, 161, 475, -3913, 468,
23, 285, -1699, 8234, -947, 222, 260, 4276,
-341, 6387, 21, 490, -1908, -1654, -60, 2471,
733, -135, 109, -1136, -14756, 4922, 1165, 149,
-3976, -66, -594, 6181, -110, 292, 1129, -591
