-16444, -219, 1736, -149, -160, -828, 1089, 413,
241, 3720, -90, 146, 1109, 243, -321, -256,
-68, 88, -50, 571, 1179, -25030, 104, 929,
35, 529, 117, -13724, 734, -1344, 456, 5586,
1566, -12573, -840, -1617, -2494, 1791, 1901, 3066,
-2159, -414, -3856, -9894, -1608, -657, 15355, -773,
-9217, -658, -972, 4730, -2986, -3478, -757, -1416,
-3702, 18089, 629, 7061, 124, 5843, 158, 19017,
-2204, -6976, 1629, -5657, 1101, -1859, -1425, -548,
-1132, -5043, 1074, -592, -196, 1902, 22705, -1228,
214, -685, -2036, -2368, -315, -914, 533, 218,
1091, -627, 2031, 13922, 104, -450, 4494, -498,
-361, 24734, 623, 1029, 2437, -1123, -5092, -6551,
438, 16562, 375, -13102, -193, -2004, 3556, 179,
1832, 2086, 798, -534, -195, -7105, 796, 3969,
-12269, 1570, 4273, -2692, 1240, -2901, -2045, -2453,
372, 613, -548, -245, 687, 258, -8964, -1500,
-1519, -993, 17571, -357, 916, -1202, 1752, 2081,
-536, -3185, -1062, 19335, 721, -9958, 1052, -872,
248, -3133, 456, 1641, 149, -11, 2955, 310,
-3178, -18823, 497, -971, -6587, -1380, 351, 106,
-43, 607, -4754, 213, 1030, 5377, -804, -2557,
850, 1081, -706, 1325, -14922, -794, -14060, -1953,
891, -3296, 329, -510, -1126, 1113, 1753, -411,
1769, 429, -185, -1020, 194, -106, 11470, -591,
-272, 422, 337, 524, -150, 822, 51, -120,
7193, 802, 640, -140, -42, 28125, -1020, 285,
-465, 3195, 69, 482, -953, 262, -7672, -373,
5158, 5625, -3003, 550, 5371, 5619, -2200, 5392,
-804, 135, 1300, -3610, -23, -433, 13503, 224,
911, -14421, -502, -2151, -1667, -1933, 2888, -277,
547, -989, 3115, -32, -680, -164, 804, 412,
62, -154, -190, 156, -10938, -360, -88, 843,
328, -773, -267, -12668, 856, 1496, -243, -586,
736, -2175, -677, -3069, 7480, -1764, -4024, -2569,
1805, 194, -6814, -1135, -237, 2682, -156, -890,
1285, 368, 1802, -683, -163, 1191, -13063, -496,
-335, 17482, 746, 818, 48, 21419, -598, -1753,
-1169, -2135, 40, -9114, 592, -3912, 1980, -264,
-304, 8138, -185, 286, -3024, 48, -1630, 909,
661, -662, 18085, 240, -201, 69, 192, 305,
-22167, 692, -1135, -996, 398, -74, 18553, -958,
1223, -5578, 508, -352, 1234, -450, 497, 780,
79, 51, -221, 255, -26, 13352, -170, 231,
590, 169, -733, -812, -65, -219, -20939, 200,
35, -177, -454, 632, -267, -407, -120, 623,
-176, -664, 715, -23, 318, 148, 1125, 16,
709, -21687, -230, -413, 1398, -1235, -283, 1615,
175, -299, 349, 400, -112, 21762, -665, 364,
1089, 1303, -54, 523, -381, -1312, 48, -886,
-1260, 408, 415, -8349, 7115, 180, -774, 3508,
-971, -255, -195, 81, -2674, -977, -355, -1500,
178, -2081, -4432, -1014, 340, 5818, 138, -106,
16917, 1203, 349, 3271, 961, 363, 6008, -6043,
3736, -730, -4201, -514, -6131, -68, -14935, -1781,
-3898, -40, -18944, -461, -1694, -1269, -755, -81,
2369, 484, 531, 14114, 85, 32, -10142, -142,
600, -2374, 375, 675, -2663, 155, -947, 6427,
11476, 1253, 5049, 1063, 2003, -1608, 2463, -2168,
-1128, 1079, 383, -996, 368, 1208, -3554, -959,
4596, -1209, -4154, 1270, 9365, -2775, -1751, 998,
-20023, -347, 1505, 218, -142, 342, -128, -523,
-159, 75, -467, 257, -133, -142, 712, -621,
428, -29584, 13, 402, -455, 119, -483, 1121,
-461, 960, 807, -46, 297, 14856, 221, -356,
221, 15037, -4744, -2555, 447, -1418, 1464, 1391,
-1404, -5812, 512, -2321, 9882, 242, -2298, -137,
-849, -3182, 9394, 1412, 1052, 1369, -904, -494,
-231, 1113, 1087, -13317, 768, -1178, -3011, 24,
229, 164, -10170, 328, 308, -591, 213, -543,
-82, -790, -875, 794, -558, -7651, -573, 1266,
-2084, 2275, -187, 97, 384, -11830, -185, -472,
1365, 11636, -1405, 360, -487, -440, -1820, -349,
-293, 285, 25, -139, -415, -540, -108, 1136,
-673, 230, 19202, -545, -542, 919, 1221, -518,
196, -21900, 795, 115, -16, 459, 3339, -347,
-346, -186, -695, -267, -714, 185, 266, -1218,
120, -249, 233, -110, -30412, 285, 219, 2256,
536, -442, 673, -1487, -477, -60, -1806, 183,
-7195, -577, 2230, -7594, -3230, 65, 22963, 111,
390, 7134, -3716, -5123, -475, -32, -98, -466,
-118, -43, 74, -1071, -902, 1714, 4004, 26,
97, 1680, 423, 252, 9667, 550, 354, -222,
19, -224, -807, 365, 593, 363, -851, -28,
553, 238, -481, 769, 279, 18367, -462, 286,
4825, -141, 500, 20383, 1618, -31, -514, -2484,
-327, -8506, -705, -872, 530, -9997, -36, -431,
2824, 3185, 1712, -318, 9513, -10065, 614, -503,
389, 12830, -113, -15, -1007, -523, -1293, -2102,
-543, -1157, -583, 1228, 262, -674, -1847, -242,
299, -12025, 547, -591, -9173, 275, 412, 2493,
997, 1229, 1982, 27554, 245, 106, -1320, -153,
-423, -955, -449, 392, 824, 796, -1181, 1640,
-884, -70, 8789, 10021, -1806, 1019, 90, 1494,
2071, -911, -1159, 212, 2207, -994, -2500, -497,
92, -11544, -398, -774, 1474, 32, -671, -171,
-1250, -249, 1161, -654, -205, -36, 1733, 763
