1288, 1326, 16638, 433, -1204, 1850, -1609, 1407,
-7196, 2319, 5770, 1584, 1150, -634, -1686, 1359,
-1396, 438, 246, 186, -11262, -1194, -3790, -3267,
2692, 755, 142, 16276, -2338, -1341, 10433, 38,
-1510, -2520, -3205, 913, 3783, -1622, -4744, 1891,
2502, -8, -2962, 2091, 14986, 1270, 2931, 682,
1073, -10215, 1606, -1010, -822, 1168, -1403, 254,
1156, 3206, 3958, 1739, -402, -654, -4862, -1869,
2643, -2858, 658, -910, -2548, 5428, -1992, -208,
1950, -15526, 520, -4212, 3182, 4160, 1524, -2916,
586, 3213, 675, 185, -629, 669, -838, 502,
-4065, 353, -4072, -1832, -2108, 5034, 2484, 15386,
-2102, 4988, 70, 1011, 2568, 1360, -2821, 3352,
-11074, -2686, 611, 460, 1811, 3093, 34, -9140,
-1163, 26, -875, 2510, 1134, -1322, 2274, -960,
-823, -510, 1092, 1490, 1466, -1978, 32767, -2379,
-1019, -633, -1306, -242, 2050, 1336, -2668, -2195,
-442, 8, 2292, 4344, -2439, -1472, 1035, -14443,
-1820, 6309, -2096, 45, 3617, 1561, 1252, 2828,
10682, -894, 10841, 2373, -101, 913, 2160, 2653,
2960, -4433, 1193, 4892, -2123, -7911, 991, -2643,
-1364, -3641, -9736, 444, 869, 2990, 926, -1220,
-1676, 7492, 4376, -3742, -6964, 4531, 7522, -2686,
164, 1070, -7305, 1863, 542, 146, -800, 18492,
-4849, -3876, 2162, 5111, 2606, 4243, -3035, -2990,
-1710, -426, -5315, -2332, -1020, -268, -1242, -39,
-1684, -32768, 1288, -726, -1768, 304, 702, -2969,
-700, 586, 1541, -1099, -348, -2816, -2181, -1260,
-1658, 2278, 323, -1548, 2513, 11816, -2416, -5837,
-118, 6770, 3360, -4097, -264, -1270, 1064, -9862,
-3669, -56, 603, -1475, 1464, -9553, 6, -3091,
5331, -396, 892, -2774, -4674, 3667, -9982, -5160,
-1146, -4026, -2032, 2936, 1805, -1026, 1065, -420,
-572, 1756, -479, -583, 30760, -732, 750, 270,
-1541, 28, -1114, -96, -264, 1167, 548, 570,
84, -1981, -2110, -1136, 358, -6337, -257, -14658,
1144, -9032, 322, -3730, -3086, -1351, -3320, -4116,
-396, -129, -3202, 1403, -347, 2400, -371, 532,
1555, -2760, 1078, 804, -1314, 21956, 2231, -2808,
-1947, 838, 12428, -14514, -384, -1554, -675, -885,
1358, 1612, -3266, -98, 1876, -447, 2241, 3375,
-1765, 2792, 674, -1513, -1132, -3696, 11368, -1916,
-2778, -466, -377, 2090, 3897, 5422, -2550, 2360,
3279, 8657, 990, -2128, 2592, -970, -2397, -269,
22742, 694, 310, -2433, 920, -690, 1478, 1370,
-450, 445, -1379, -1244, 2374, 1400, -1040, -5692,
-1700, -1630, -4068, -1193, -719, -2953, -3562, 264,
-13247, -4629, 5, 3245, -5724, 2449, 3190, -5375,
-3560, -3834, 1271, 1568, -762, 2938, 782, -1390,
243, -466, 1376, 974, -1646, -1784, 249, -514,
-13543, 1904, 10778, -772, -155, 7838, -30, 3634,
-473, -9100, -112, -3990, -840, 1495, -2346, -326,
3655, 1292, -292, -10972, 3431, -262, 171, -9775,
-985, 578, 312, -2553, 3375, -8316, 1410, -1326,
2459, -3116, 1079, 7194, 2720, 1998, 2742, 4672,
-1589, -8932, -124, -652, -72, 2409, -926, -3661,
-3762, 14832, -1350, -2234, 1258, -1604, 169, 103,
1263, -400, -765, 144, 824, 855, -13344, -1629,
1977, 2995, -1964, -650, -219, -11607, -6062, -792,
-1243, -1438, 1757, 1436, -3739, 812, -856, -9603,
-2428, -11372, 3273, -2318, -8263, 1551, -2054, -3646,
3149, 2255, 594, -412, -3030, 1558, 694, -1211,
618, 3256, 6526, -1572, -9054, 6655, -3208, 3616,
2162, 3137, 4254, 4610, -10040, 1188, 335, -615,
640, -1990, -314, 6014, -2392, -2174, 343, 6730,
-1320, 183, -97, -3566, 2988, -13343, -1573, -9070,
428, 2839, 6728, -1109, -1113, -1102, 5012, 1308,
-3943, 3207, 764, -2928, 1144, -3044, 4033, 1846,
6460, -4165, 8509, 9824, 15708, -642, 748, 124,
-406, 13033, 807, -299, 1319, 1499, -1206, -1102,
-3129, 3795, 47, -2483, -2470, 2287, 4028, 1656,
-364, -1712, -1568, -3940, -2770, -13688, 796, 3380,
363, 1673, 1160, -3934, 2884, -5060, 832, 4799,
364, -3030, -10596, -1805, -3256, -2492, -1831, 1088,
11108, 3236, 5128, 3052, 4486, 84, 2078, 200,
-4071, 1713, 1539, 24597, -1019, 32, -48, 82,
81, 1171, -1261, -1783, -1693, 2194, 1714, -225,
-1989, 402, 2611, -708, -15901, 222, -507, 12855,
1162, -1536, -2884, 1911, -1256, -926, -1875, -1448,
-2730, 3059, -1231, 1680, 1824, 1288, -215, -9,
40, -957, 27662, -1844, -1927, -846, -1144, -439,
-3507, -2844, -1880, 637, 1042, 237, 1007, -387,
-11913, -2584, -142, 624, -494, 1439, 2225, -13017,
-1901, -1253, -1071, -7083, -2154, 814, 3867, 1130,
-2611, -2260, 1548, -12389, -1018, 102, 1178, 1058,
-14863, 2020, 4094, -1259, -861, -886, -3119, 2638,
1725, -1364, -2086, 183, 507, -978, -3086, -14966,
759, -1341, -70, 8538, 2974, -140, 2509, -4460,
2724, -1372, 491, -6138, -345, -2170, -1187, -330,
-11090, 15657, -300, 2105, 496, -2093, -447, 2000,
3451, 1482, 758, 4142, 562, -4042, 1491, 3183,
1685, -2729, 1611, 11698, 14918, 25, 842, -2766,
-667, -1564, -2619, 646, 1391, 862, -909, -2141,
-589, 1468, -755, 1324, -765, 634, 195, -19622,
-1006, -1161, 2434, -1808, 4168, 4108, -2580, -635,
-2533, -2170, -3701, -1047, -363, 769, 5064, -8,
-654, 2346, 752, 13736, -4056, 7, 5492, 7326,
-4894, -3860, 3325, -3947, 4721, 5557, -3699, 194,
-12957, 1052, -1317, -2642, -2931, 1050, -3951, 2392,
-9683, 2519, 2880, -3700, -1820, 831, 4370, -1177
