-156, -61, 1280, -686, 363, 759, 756, -19362,
-614, 2151, -1185, 169, 327, 1494, 782, -1313,
-134, 841, 218, -76, -2980, 202, 80, 281,
89, -61, -1678, 59, -125, 195, 320, -1310,
-56, 806, 47, -65, 249, 18432, -666, -506,
-204, -194, -560, -416, -3641, 330, -268, 842,
10600, -176, 424, -1744, -3609, -1682, -844, -309,
-538, 435, 14251, -1281, 373, 2748, -702, -1358,
-766, 3480, -679, 4039, 529, -5698, -38, -813,
1203, 4734, 318, -1044, -5109, 2187, -3474, 415,
2436, -3021, -1628, -456, -1451, 3406, -1798, 1001,
-8648, 468, 1188, 497, 4628, -948, -4073, -11894,
-2750, -738, 1520, -4070, -810, -5755, -1370, 2978,
4460, 917, 1221, -324, -1166, 2339, -1221, -2048,
714, 6884, 3096, 6998, 13, -275, -3879, 790,
104, 1383, 2056, 1957, -9216, -430, -199, 261,
764, -109, -210, 795, 884, -334, 1546, -272,
-35, 738, -268, -13, -448, 645, 97, 76,
1284, -343, -654, 112, 643, 22846, 634, -597,
-621, -784, -380, 951, -452, -685, 140, 688,
-770, 247, -679, -228, -26856, 311, -546, -444,
606, 69, -195, 18, -220, -334, -42, 543,
-28, 492, 766, 208, -1206, -554, 213, -1112,
-1675, -608, 382, 2011, 5077, -17442, 1367, -702,
-856, -416, -1728, -1987, 2966, -1952, 38, 152,
712, 210, -589, 3029, -1189, -2016, -8071, 10746,
-2143, -556, -1964, 162, -504, 995, 982, -2565,
-634, -985, -1668, 444, -2098, -411, 488, 1397,
-1134, 1888, -920, -279, 15057, -757, -1258, -3040,
-890, -105, -670, -490, -238, -2419, -1302, 915,
-784, -929, 1653, -89, 1076, 445, 2538, -1424,
19175, -91, 437, 752, 254, 935, 854, -1666,
-86, -543, 1053, 664, -155, -485, -3994, -50,
50, -58, -2626, 1801, -314, -16052, -1831, 1009,
2344, -3030, -938, 1761, -1283, -150, -425, -6660,
-900, 1374, 803, 549, -2683, 837, 483, -655,
4610, 1259, -45, 834, 1103, -3250, -3604, -2882,
-2463, -5331, 11312, -1653, -3505, -1855, -4962, 8579,
2370, -2474, 501, -1282, 985, -924, 3452, 456,
-242, 3878, -2095, 2994, 7076, -459, 2574, 16116,
8277, -88, 572, -38, 0, 1664, -553, 1820,
-2096, 1076, 415, -420, 1900, -1696, -130, 298,
-1555, 201, -404, -1831, -932, 844, 9606, -497,
-16304, 3278, 918, -523, -1573, 2488, -813, 147,
1540, 3795, 1390, 1061, -78, -10, 574, 2620,
-1143, -512, -582, -1496, 736, -4323, 786, -2873,
-1342, 3932, 14508, 12635, -899, 1730, -673, 386,
-676, 2787, -2780, -2960, 375, 475, -2188, 2250,
851, 788, 268, 1264, 2973, -94, 1062, 1006,
-697, 669, -635, -986, -4848, -1486, -6, -3914,
6267, -1560, 8, -503, 5273, -3545, 69, 15146,
2263, -1490, -548, 1740, 1636, -892, -895, 769,
-471, 226, 6497, -2466, -2037, -1068, 1075, -902,
13668, -1213, 12424, -3523, -124, -1090, 972, -1134,
-494, -2568, 881, -3081, 369, -254, -618, -914,
443, -1254, 658, 1322, 546, -14, 778, -116,
-378, -802, -268, 48, 1140, 25942, 503, -637,
-871, 1050, 298, -187, 387, -406, 343, 212,
110, 723, 695, -47, -50, -568, -66, 347,
-1588, 20, 701, -485, -98, -787, 4502, 1046,
-1628, -2526, 185, 1016, -256, -700, -403, -154,
103, -752, -689, 2084, -1463, 2294, 360, 17590,
-698, -1262, 788, 116, 755, 751, -440, -610,
-469, 1235, -2314, 1240, -308, 553, 1065, 24442,
-733, 667, 4, -484, 93, -263, -361, -278,
-1524, 176, 1311, 1561, 435, -436, -1079, 260,
-366, 472, -1049, 647, 158, 302, -931, -36,
-990, 736, -444, 1077, -1560, -251, 148, 1000,
1096, -300, -224, -307, -17646, 39, 206, 74,
505, -3051, -1285, -793, -724, 718, 324, 803,
874, 6062, -2235, -3321, -550, 9264, 3483, -4172,
-4024, -471, 858, 2682, -1078, -1922, 2088, 1135,
-878, 545, 2205, 836, -1088, 547, 12461, 2222,
-828, -3841, 4797, -2360, -2510, -4029, -2213, 13736,
1032, -958, 1895, 264, -1499, -2066, -241, 1324,
-224, -792, 776, 2130, 2600, -2276, -4239, 3260,
1610, -1620, -1220, -2752, 979, -2028, 19626, -2146,
684, -729, -235, -289, 588, -600, 245, -879,
-816, 413, -87, -1158, -246, 69, 970, -111,
500, 1097, 1087, -138, -1356, 30, -434, -452,
-22802, 177, 492, 206, -257, -854, 1445, 37,
1384, 97, -258, 811, -222, 53, 548, 1744,
124, -1031, 1076, 186, 453, -173, 1180, -2235,
583, -392, -1542, -726, 2937, -3635, -856, 1446,
7796, -2779, -962, -2277, 1651, 1960, -1460, -1277,
-9794, -288, 2459, 2350, -2521, 84, 578, 2286,
480, 1620, 6421, -200, 170, 1513, 198, -1001,
-491, -1000, 161, -482, 607, 214, 743, -292,
-394, -192, 92, 73, -415, -316, 593, -42,
-346, 456, 44, 950, 129, -189, 806, -221
