-3963, -4468, 197, 600, -1004, -816, -560, -476,
-2160, -2, 26, 8162, 1057, -178, -11739, -1882,
1000, -227, 109, -1852, -1163, -17143, 140, -718,
-1150, 33, 1397, -45, -205, 153, -1494, 20509,
-51, -904, -599, 1915, 884, 504, -1819, -4487,
1252, -1259, -2200, -5601, -448, -686, 5778, 873,
-4282, -533, 295, -450, 1422, 2393, 3267, -3911,
249, -3605, -3190, -1096, -2422, 274, -1918, 4070,
-206, -432, 1919, -645, -275, 12954, 311, 1479,
-2664, -852, -4809, 1102, -375, 20, 1659, -1179,
1199, 44, -5590, -1112, -566, -11369, -125, -871,
158, 1208, 265, -519, -405, 2439, -1129, 1827,
-9461, 8548, -1606, 380, 4924, 662, 1314, -391,
-2024, 827, -13381, -198, -142, 1600, 3329, 125,
-672, -220, 557, 18642, 60, 7296, -10472, -712,
1188, 808, 64, 479, 555, 264, 394, -611,
-810, -7943, -235, -6889, -1575, 1320, -381, -7414,
1740, -744, 369, -626, -6899, -2144, -593, 668,
-351, -3756, -5143, -1814, 806, -475, 588, -507,
-9088, -629, 154, -6945, -1105, 10658, -435, 384,
-757, 1183, 3806, -747, -378, 535, 10224, 626,
-866, -1931, -1484, 5818, -750, -9628, -250, 589,
-653, -198, 104, -934, 1207, 46, 960, -1032,
4236, 4471, -2896, 1551, -7714, -1921, 746, -671,
5114, 5482, -522, -3344, -1905, -9220, -663, -1355,
-611, 65, 1368, 628, -1276, -6780, -2623, -661,
-117, -437, 5507, 3205, 928, 537, -9487, 80,
-102, -538, -277, 863, -1421, 6054, 1227, 696,
3582, -508, -1757, 145, -1705, -1201, 4157, -3314,
2291, -834, 821, 552, -724, 513, -9730, -8944,
1913, 501, -216, 716, 2766, -823, 2535, 314,
1774, -3372, 235, 244, -1216, -710, 689, 6736,
-52, 218, -8382, -444, 920, 569, -4890, -2050,
-612, 1708, -481, -15500, -2878, -691, 538, -125,
-81, -862, -10094, 12050, -1392, -326, 133, 61,
-50, 715, -6662, -673, 10745, -596, 44, 3906,
247, -745, 4950, -210, 497, -1875, 8197, 2141,
1454, -23, -1480, 2184, -804, 5515, -1311, -8893,
-2880, -3606, -282, -116, 8084, 618, -403, 1106,
-14405, 1159, 229, 742, -184, -19445, -329, -747,
-1240, 1487, -1670, -839, -77, -882, -10986, -2851,
-24, -747, -3615, 1939, 1389, 132, 5367, 1355,
408, -1272, 11388, 153, 2708, -1503, 169, 7357,
51, -13586, -404, -304, 626, 163, -1814, -515,
445, 589, -1194, 770, 555, 246, -165, -21192,
184, -265, -1116, -485, -8107, -1992, -10805, -880,
-1455, -15154, 2312, -1712, -11, -1899, -400, -2,
314, -318, -280, -658, -1066, -2584, 1027, 801,
-11960, 1519, 8873, 465, -3229, 1801, -348, 749,
7, 1079, -2051, 11521, -831, -13425, -6315, -1135,
1088, 1056, -46, -1006, 374, -5065, 1163, -402,
-50, -1459, 9586, 514, -1439, -638, -155, -5289,
8043, -612, 739, 1084, -60, 891, 786, -6,
-1078, 2097, -5333, 3497, 23, -913, 1303, 957,
-35, -6418, -146, -971, 2738, 9695, -1722, -2002,
905, -1749, -917, 122, 379, -325, -455, 230,
825, -137, -335, -96, -160, 390, 731, -2621,
-5889, -3949, 5138, 839, -1190, -66, 961, -4600,
2345, 1607, -2448, -6653, -592, -106, -7619, -794,
-1186, -12587, -11, -2224, -225, -2903, 534, 1355,
-7002, 314, 494, 1950, -8545, -2531, -2438, -77,
886, -1851, 944, -10156, 3003, 1846, 1919, 2019,
471, 451, -436, -1012, -20121, 275, 98, 1776,
578, 96, -16, 1156, 3689, 7, -207, 920,
105, -58, -175, 163, 697, -407, -61, 1261,
1297, 5061, 5326, -1126, 516, 1208, -11108, 441,
7, -899, -19, -368, 438, -1911, 602, 716,
313, 853, 1448, -817, -1453, 1384, -4371, 1043,
1884, 1619, 2196, 10075, -1548, -1201, -796, 5228,
2657, 8244, -605, 422, -693, 3171, 657, 5438,
-171, 633, 1579, -1718, -12265, 1083, -976, -293,
-3802, -306, -668, 7818, -1340, -402, 2231, -4472
