8066, -1353, -8743, -10433, -1796, 427, -73, 178,
96, 980, -478, 978, 1767, 6034, 633, 966,
677, -65, -884, 417, 461, 62, -868, 93,
-100, 519, 16304, 2646, -1260, 12271, -140, 142,
11138, -892, -2114, -629, 172, 744, -2056, -960,
61, -980, 2082, -439, -3126, -2564, 1174, -78,
254, -178, 1599, -436, 19023, 5335, -1686, -782,
520, -8727, 256, -3588, -5694, 12323, -2091, 1511,
-656, 3872, 2370, -770, 282, 455, -573, -39,
7845, -12566, 12690, -156, -442, -227, 575, -274,
-1717, 120, -40, 1866, 635, 161, 270, 1039,
3256, -673, -3343, 4292, -14247, 7142, -4821, -591,
-418, 376, 21, 572, 551, 70, -5536, 79,
2540, -505, -283, -350, -1279, -1630, 2234, -604,
5246, -17580, -3022, -1052, -307, 6626, 2794, 1702,
1875, -1876, 1011, -320, 1268, -282, 1072, 14370,
-8206, 1218, 630, 173, 7486, 15176, -6146, 4903,
-636, -1341, 1360, -1541, -1012, -778, 84, 426,
-124, -746, -252, -11085, 1783, -2833, 809, -744,
2194, 3328, 7029, -5097, 4934, -3025, -641, 303,
-328, 258, 8674, 53, -3395, 975, -9944, -8550,
3376, -714, 1078, 1186, 598, 808, -166, -752,
484, -5088, 1484, -1278, 11394, -1876, -8236, 5159,
-1830, -1520, 2761, 592, -204, -1360, 454, 230,
-5038, -1582, -5617, 1346, -2045, 2306, 17764, 494,
572, -1930, 339, 550, 784, 151, -753, 4708,
-3058, -8267, 3281, -1054, 870, -1201, -2005, -920,
-10115, 5395, -6423, -798, 367, -221, -5296, -2808,
8313, -5077, 1655, -200, 114, 46, 350, -2374,
868, -327, 377, -9570, 1231, 9258, 8752, 3074,
-4411, -308, 2315, 6824, -3303, -896, -1186, 579,
-2561, 2280, 586, -798, 4747, -3487, 1306, -1241,
-487, -90, -52, 3231, -555, -17702, -2681, 1649,
-17, -278, -647, -4225, 2740, -1248, -3826, 1356,
3572, -1010, 16160, -422, 304, 3970, 1124, -317,
-554, 673, -1191, 3180, -4429, 1581, 1543, -2097,
4208, -9363, 10146, 1896, 2904, -4112, -1428, -207,
459, -35, 5395, -8960, 3141, 11004, 308, 3687,
1540, -2156, -592, 1640, 1003, -280, 797, 204,
6910, -824, 4724, 4729, 5553, -3165, 483, -12,
33, -588, -379, 402, 3543, -9646, 74, 9603,
-465, 2872, -2367, -885, 2894, -133, 2758, -721,
3473, -13322, 1506, -1344, 512, 1066, -8300, 11391,
11976, -1201, 13, -612, 165, -1823, 154, -123,
1234, -423, -367, -58, 384, 2687, 2536, 826,
6223, 1750, -8589, 1126, 9772, -6646, 2043, 1826,
-1037, -2018, 692, -818, -3431, -467, 11006, 3407,
880, -2047, -10303, 6168, 1428, -307, -18, 661,
-252, 754, 1207, -2797, -3057, -6235, 99, -931,
1618, 692, 2790, -294, -1200, -5768, -11691, -5305,
-100, 390, -783, -11660, -4675, -13570, 2764, 1414,
-786, 385, 163, 718, 794, 1118, 827, -634,
-75, 6224, 3965, -2092, -1120, -6395, 5474, -12986,
-3985, 635, -544, -1877, -191, 0, 121, 379,
-3059, 132, 26320, -721, 1262, -706, 421, -85,
-38, 665, 590, -208, -196, 168, 10, 1271,
-218, -365, -5843, -5897, -12346, -3026, 5916, -115,
-2671, -1022, -203, 962, 995, -850, 527, -516,
-1641, 452, 68, 1204, 740, 385, 38, 752,
150, -3088, 20608, -54, -39, 6109, 3224, -92,
-315, 4407, -306, 1317, -395, -1617, 9104, -3493,
-10724, -3059, 283, 81, -9791, -3210, 7307, 4459,
-639, -61, 1152, -184, 2290, 398, -2902, -2776,
-1624, 1153, 242, -8865, -3617, 309, -11933, -3847,
-5750, 3235, -153, -315, 382, 209, -923, 2072,
458, 164, 3631, 3121, 3220, -828, -8644, 2215,
3873, 12445, 533, -631, -53, -136, -728, -240,
420, 2870, -4981, 906, -3272, 4735, 3613, 2412,
-3951, -10587, 7389, 564, 3266, -1348, 524, 1570,
6611, 3354, -1042, 1862, 1860, -1187, 5761, -1722,
8231, -7428, -5662, 1239, -2887, -218, 810, -1063,
15078, 686, -2374, -293, -2031, -245, 4441, 5045,
1100, 6722, 1787, -587, -380, 132, 5124, -12478,
95, -1230, 1464, -1871, 929, 1430, 2666, -3768,
2784, -3697, -8238, -247, 603, -8406, 1330, 1033,
-743, -2546, 2739, 856, -12698, -4970, 2290, -1104,
34, -1048, -80, 634, -695, -84, 2374, -24793,
-1064, -1080, -254, -812, 252, -1582, -401, 765,
847, 340, 479, -3163, 150, -187, 8432, 2607,
2075, 1384, 423, -7361, -10262, -2254, 54, 1065,
40, 857, 2014, -5076, 198, 657, 482, -422,
-2185, -850, -318, 164, -684, 2698, -1008, 17493,
-64, -6788, -5966, -14352, -2349, 2492, 266, 1077,
1935, -99, 4270, 2319, -2391, 779, 187, -70
