2613, 2221, 1146, 871, -421, -542, 923, -3567,
-1138, 10051, 10860, -6121, -661, -5677, -890, -266,
2100, 6223, -70, -2658, -78, 3424, 714, 2138,
-1355, -981, 1990, 772, 938, 1311, -1963, 924,
-22516, 260, -341, 1251, -1578, 23, 1375, 1068,
2688, -3965, 713, -5342, -257, 37, -6034, -276,
228, -1240, -7171, -3402, -14677, 1708, -317, -2880,
874, 1466, 524, 2091, 565, -4220, -265, 52,
-3373, -220, -3175, 2646, 448, -1628, -1986, 2200,
3722, -15752, 7120, -2036, -2170, -627, -1079, -4060,
2257, -925, -3418, -13488, -1308, 3476, -783, -3924,
-820, -860, 2418, 2982, -8753, 9001, 294, -11915,
-969, 3329, -761, 1459, -5308, 1811, 379, 306,
632, -2732, 2512, 1188, -3470, -2167, -572, -2274,
-1657, 24074, -159, -138, -1826, -2527, -3117, -906,
-1770, -1182, 1240, -3064, 2313, -790, 336, -3843,
-13384, -423, 13066, -14, -1908, -32, 2607, 487,
-2426, 195, 135, 2742, 1540, -1034, 856, -2288,
-287, -774, 497, 1760, 191, 178, 298, 38,
-30898, 801, -1456, 2311, 1272, -1845, 334, -933,
183, -1614, 739, 1881, -13548, -13589, 1496, -2075,
-1281, -1510, 108, 3683, -1120, 752, -980, -277,
-1289, 2016, -290, 1838, -321, -139, -881, -12391,
-14713, 1906, 990, -3202, 2320, 749, 1872, -2545,
-1457, -1727, 734, -327, -316, 1062, -3149, -2959,
2210, 912, 952, 1926, -8918, 1098, 594, -1439,
-1402, 11097, 3482, -472, 219, -3845, -662, 9715,
3928, 1254, -2009, 12375, -1724, 13938, 1892, -1390,
686, 2174, 1010, -1297, -199, 1855, 463, 2601,
4408, 1978, 1679, -1614, -3, -11965, 16220, 828,
1497, -747, -484, 519, -1804, -3814, 3287, 2104,
1149, 478, -3918, 1504, 2376, -316, -520, -1449,
-3918, 664, 2772, -16434, 334, -540, -778, -2812,
-6026, -4392, -2446, 3479, 3742, -624, 3895, 1145,
-344, 333, 11898, -2725, 12873, -1145, -1807, -279,
-452, -1581, 548, -5180, -2012, 3411, 1188, -1407,
-4016, -468, 1904, -1724, -11390, -30, 14402, 1610,
-2138, 1249, 346, 6097, -1433, -655, -174, 3652,
4010, 954, -1458, -354, -1872, -2689, 880, -846,
-1304, -1725, 1750, -1186, 1520, 499, -583, 18201,
-1083, -3323, 3072, -5440, -182, 1065, -1112, -984,
2501, -529, 613, 2054, 460, -5245, 2827, -1445,
-2403, -12898, 1504, -8428, -1035, -4620, 1704, -2586
