2366, -701, -4113, 365, 2970, -577, 918, 7324,
-709, 2035, 5162, 7232, -13287, -3259, -908, -1900,
-4255, -2590, 318, 4891, 696, -40, -1647, 1572,
-1221, 4896, 5241, 49, -2083, -5068, 7645, 8978,
1628, 2895, -4930, -8068, 2266, 2025, -1868, 3250,
2642, -785, -14571, 9979, 3481, -2246, 1154, 2646,
2616, -2033, -2936, -1300, 2490, 879, -1237, -1228,
-724, -1780, 524, -6619, -3339, -2526, 3533, 844,
2946, 2208, -3522, -12411, -3062, 2380, 448, 604,
-4708, 2403, 1914, -58, 149, -3704, -2019, 4246,
-7020, -3197, -712, -2219, 10036, -2776, -3166, 2648,
2947, 3386, 6445, 1587, -268, -536, 1895, -9005,
10791, -982, 8215, 6414, 5166, 4751, 160, 3050,
-865, 6216, -1187, -7077, 1640, 5078, 4354, 1762,
-3869, 1174, -149, 1078, 1884, 5149, 15091, -432,
-2441, -1102, -1194, 1078, -1535, 8289, -2702, 4007,
694, 72, 685, 2816, 13244, -422, -7094, 432,
2044, -12004, -276, 2174, -908, -4784, 5725, -250,
22, 5116, -2, 2686, 955, -8509, -7697, -3735,
672, -1202, 4299, 4284, 12352, -2362, 5757, 1317,
4293, 508, 3050, -524, 1097, 3346, -537, -2440,
-1596, -5659, 4188, -625, 1659, 3061, 2791, 1712,
-2991, 966, -16903, 610, -3314, 4160, -3750, 580,
-3407, -340, -11829, -520, -1625, 2905, 674, -147,
-5284, -4278, -5021, 4635, 6299, 2207, 2595, -7811,
-68, 4107, 4314, -1540, -11044, -2214, -803, 232,
-7602, -95, 1130, 4991, -361, 1675, 4487, 3607,
-6192, -130, 137, -1440, 2826, 178, -13834, -984,
1149, 1230, 1587, 1571, 3286, 5293, -2259, 2021,
-6211, -7608, -2710, 2502, 4315, -539, -8530, -746,
-654, -4003, -5917, -3728, 4522, -10350, -1266, 210,
5078, -2988, -3866, 3919, 969, -1063, -6300, -4584,
-2420, -2094, -884, 2338, -3150, 5461, -1145, -734,
1644, 2183, 19114, -1144, -2313, -404, 1236, 3583,
134, 1802, -4088, -2795, 681, 3738, 1831, 16571,
917, -2290, -3648, -1588, -158, -528, -792, 394,
-7432, 2446, 402, -391, -73, -1398, 1286, -6503,
5216, 1094, -939, 1673, -2038, 15842, -1971, 4160,
-1664, 7231, 642, 5770, 4209, -1839, 220, -266,
165, 2055, 5222, -3344, -6544, 5412, 1514, 586,
1591, -15256, -2715, 941, 1308, -9170, -2863, 4935,
-2913, -1291, 2791, 7967, 14, -1101, 3774, 3580,
848, 1337, 1138, -2839, -3564, -5300, 12429, 14,
1466, -7114, 1198, -3474, -237, -2577, -1305, 445,
1069, -174, 1684, 3902, 229, 5842, -690, 978,
-754, 1182, -859, 21078, -185, 710, 797, -2155,
367, -2168, 1002, 3805, -924, 468, -2322, -3590,
1608, 3387, 18, 1536, -858, 642, -7964, 17689,
9843, -4878, -3003, 7373, 5934, 4286, 10484, -63,
-4629, 974, -2227, 2602, 3810, 1905, -1668, -2130,
2020, -2360, 2853, 612, 5070, -1248, -868, -497,
3478, -1937, -3006, -645, 3589, 3019, -3293, 16469,
-5243, -2918, 1788, -2569, 3717, -9630, -1352, -3870,
-416, -4190, -8863, -6888, -498, -814, -783, -4625,
5841, 1562, -2173, 481, 280, 816, 4742, -9962,
11799, -2029, -2460, 4972, -600, -1452, -1901, -2122,
3130, 2686, -819, -2366, 866, -2093, 1052, -58,
284, 3830, -4738, -4114, -1321, 1307, -2820, 4915,
-11701, 522, -1982, 7024, 8403, 1762, -46, 532,
5097, 5013, -615, 3086, 2089, 6899, -1107, -4047,
-2903, 5356, -4802, -965, 6706, 3895, 9022, 1388,
10971, 5927, -2954, -965, -3473, -5177, -2654, 3418,
-5315, -16695, -6587, -416, 404, 1230, -2586, -3292,
1390, 14, -481, -4446, 1335, 109, 1060, 3958,
1275, -5655, 1253, -2411, 207, -12550, 6208, -2447,
-3415, 2503, 848, 3094, 9336, 2647, 2455, 2238,
2356, -2132, 5347, 915, 2227, -103, 5832, -2504,
7562, 9568, -6100, 4091, 2668, -1722, 287, 6763,
4058, -387, -2060, 5522, 3184, 4766, -158, 650,
-11284, 11841, 6230, -4232, 5308, 3174, 4926, -2970,
-4761, -980, 117, 1944, -1974, -5484, 6534, -266,
-7222, 924, -2654, -588, 9609, -2337, 1892, -2110,
5088, 1856, 7964, -4029, -940, 1429, 805, -4705,
-1362, 892, -189, -8354, 3259, 194, 767, -2877,
-4165, -990, 12185, -160, -2002, -1384, -5388, -1604,
226, -6353, -4157, 1773, 2360, -4356, -730, -5462,
-4054, -15669, -1528, -394, 4101, -203, 2792, -787,
3391, -299, 6384, -1630, -7186, -12765, 4618, 934,
-401, 2790, 2284, -4932, -1260, -6009, -2590, -2285,
-1289, 3366, -4192, -4462, 32767, -3135, -1888, 67,
-2874, 150, 4760, -1571, 584, -2187, 358, -1733,
-1286, -4573, -2003, 1872, 940, -1942, -255, -8856,
-1320, -3348, 4854, -509, 2836, -14, 2490, -1537,
882, 1188, -3132, -15209, -1633, -44, -2827, 368,
-1099, -1073, -467, 6318, 5863, 2840, -5200, 569,
-2984, 6587, 9596, -4924, 457, 4879, -4449, 3528,
1868, -3894, -3905, 15420, -2590, -599, -4975, 3892,
-1454, -616, 1890, -2700, -3268, -1386, -1065, -3078,
-2454, -1902, 4726, -34, -4218, 1619, -3074, 5540,
-6392, -3570, 2687, -8742, 333, -106, 2326, -1737,
-3775, 397, -3553, -6632, -6066, 9567, 2904, -889,
1136, 1295, 19390, -268, -3127, -180, 1696, -814,
-775, -4914, -456, -758, -866, 1102, -3740, -374,
469, -6902, 1440, -10243, -6221, -4797, -3074, -1142,
297, 5069, -1547, 5474, 716, -454, 3806, 4100,
2901, -2169, -744, 5032, -5586, -2986, 2286, 2414,
7860, -2672, -46, -10046, 5348, -1018, 1016, 9142,
4543, 5587, 2228, -2684, -4594, -2457, -1850, -3651,
-1806, 4826, -11686, 1940, -3529, 1078, -5234, -2420,
-83, -2322, -5134, -775, 677, -9257, -864, -915,
4494, 411, -4820, 5999, 4472, 5823, -4597, 3121,
-1868, -1539, 2338, -4249, 1154, -13422, 791, -1235,
-1240, 364, 177, -1508, -2527, -2949, -2062, 118,
-3115, 293, -1927, 18644, -1100, 152, -2528, 1914,
-1380, -1624, 302, -831, -920, 320, -879, -1252,
813, -11, 6960, -522, 3092, -119, 1486, 3068,
6690, -3079, 13305, 6342, 937, 1632, -1026, 1896,
-2335, -3961, 5510, 2782, 187, -2448, -1251, 756,
-15856, 3179, -1155, 808, -1748, -6593, 1494, -3122,
-98, -3808, 491, 1752, 3188, 2158, -1924, 763,
1165, 148, -3161, -1284, 18082, -195, -1125, 845
