-1224, 2552, -3040, 144, -597, 7716, 4916, -2867,
-2172, 2120, -2776, 675, -11985, 1692, -1384, -3588,
4310, 1020, -4215, -251, -7090, -1916, 1914, -2804,
6189, -6732, -1370, -3704, 450, -2652, 6553, -38,
10348, 1244, -2246, -3729, -2158, -1340, 2357, 3118,
9378, -1727, 3150, -3867, 1277, -15, 769, -2352,
-411, 1428, -14032, -1029, 2828, -1894, 6084, -36,
518, 13159, 1095, -1185, -3207, -555, -3256, -76,
3884, 3394, 1010, 1946, 160, -4863, 4714, -7087,
-3985, 5602, 3350, 7822, -5729, -7701, 9296, 3067,
3582, 5256, 13629, -4012, -2206, -3867, -664, -104,
4397, -7862, 36, 955, -38, -973, 3458, 5004,
364, -9116, -2764, -2168, -1892, -7632, -4834, -5788,
-3565, -1245, -4544, 6552, 4601, 2342, 6625, 1040,
2154, -6985, 5838, -1912, -3439, 1189, -2422, -555,
3286, -14872, -776, 1228, 2434, 120, 13673, 904,
-1354, 645, -1550, -1377, -1888, 1416, -679, -1685,
1731, 2404, -5786, 3285, -193, -123, 1973, 3663,
-1388, -14961, -3597, 5555, -1420, 284, 1527, -2575,
1941, 871, 3900, -2168, -12763, 2970, -408, -3131,
-6426, 1892, 782, 6768, -284, 1034, 9785, 6029,
-3873, -4102, -4349, 2548, -3686, -5622, 4769, -351,
8178, -7253, 3687, 624, -4386, 4028, -2780, -1938,
-4061, -1872, -1264, 7300, 760, 8530, -821, -874,
-14225, -1143, -5400, -850, -2537, 478, 1668, -1244,
-362, 877, 3481, -1338, -5218, 2091, 3996, -577,
390, 8626, 820, 181, -988, 5604, 9694, 1112,
-3064, -266, 1234, -486, 1264, -2173, -13671, 3729,
-3212, 2548, 1745, -9363, 8065, 3713, -3343, -4847,
2808, -4716, -2175, 25, -5718, 4056, 1855, 4663,
2324, -1166, 543, 2, 3931, -3196, 2771, -920,
-2907, -746, -1241, -306, 2793, -22, -2642, 3048,
3256, 1804, -1310, 17876, -1816, 56, -1694, -465,
-534, -2274, 6139, -2247, -2515, -1077, 3305, 1519,
273, 1128, -1637, 2561, -1534, 874, -22808, -1119,
-2551, -10344, -2229, -3510, 194, 2594, 1737, 4713,
13767, 3532, -311, 8097, -1012, -841, -4360, 793,
-267, -206, 12905, -2683, -6424, 196, 7098, -1690,
-690, 1236, -2882, -2668, -2020, 8291, -2714, -4607,
-923, -2077, -2878, 1687, -10457, -1575, 2172, -3974,
5795, 1748, -1852, -5143, 4763, -5097, -2840, -1851,
2634, 5970, 180, -3326, -1655, 1226, 375, 5137,
-2678, -5246, 4327, -3670, 9956, -1976, 2189, 2952,
-6785, -697, 1129, -5768, -5819, 6532, 3650, -1711,
3857, 47, -9618, -1941, 2524, -1244, 7242, 11646,
-64, 2304, 201, -3707, -700, 149, 2692, -805,
3978, 2738, -977, -1004, -5776, 12779, 7454, -353,
-4731, -3866, 7076, 146, -3302, 3065, 1955, -343,
-1459, -426, -5906, -1318, 500, -1014, -1002, -2090,
-2924, -20521, 2610, 1581, 397, -3380, -2885, 510,
-1147, 3398, 1914, 99, -119, 144, -3128, 2445,
1791, 397, 3734, -80, -3410, -3798, -1142, -1515,
-2615, -1540, 5193, 2187, 940, 4969, -2334, -16589,
325, -2186, -4567, 5121, -894, -6848, -6002, 1832,
-568, 8259, 833, 3420, -4459, -748, 3442, 4358,
-3041, -10203, 9303, -1511, -4821, 1950, -966, 3573,
453, 705, 16238, -901, -163, -2866, -104, -1767,
-1779, -1249, 3251, 1975, 1254, -838, -390, -3150,
1020, 2526, -2025, 662, -2817, -1338, -855, -3442,
-21123, 241, -134, -952, -588, 2572, 2080, 8153,
114, 9732, -6774, -5266, -2462, 2286, -599, -426,
1396, -7051, -1228, 312, -4495, -2525, 4649, -1305,
-1106, -2366, 2232, 4065, -18674, -1295, -3259, -1004,
-5136, 206, 1177, -5130, 2394, 2518, -1381, 2564,
-138, 4341, 16988, 2546, 6782, -3433, 850, -970,
-255, 1308, 2228, 1704, -1283, 1452, -2608, 1487,
3106, -2267, -2998, -6814, 1654, 21195, 1555, 968,
154, 124, -1258, 714, -407, 44, 247, 992,
2228, 2824, 1435, -341, 1212, -1612, 6126, 1636,
-8368, 578, -5418, 217, -191, 204, -7147, 5110,
3766, 5055, -5979, 6683, 368, -3597, -4595, 7630,
-3611, -2384, 1369, 6995, -3299, -53, 2036, -4654,
4259, 9618, -1012, -2964, 4397, -2112, 11885, -1648,
-942, -3474, -544, -1410, -1958, -1535, 2981, -1591,
-16787, 335, 4609, -1990, 3821, -645, 1842, -64,
-3485, 3202, -374, -58, -1410, 7304, -1958, -2142,
-11412, -2533, 513, -6149, -6679, 2152, 3153, 5102,
2216, -1361, 2260, 4863, -7031, 1538, -5250, -2511,
96, 3339, -3447, -3708, 7168, -4168, 838, -3134,
3228, -1531, -5598, 14125, 208, -2150, 819, -1085,
12282, 6714, -2778, -9252, -5117, -6623, -1711, -4253,
-6306, -1292, -1370, -1027, -908, -2863, -1832, 4645,
-722, -284, -161, -5106, 7110, -12494, -1514, -5453,
-3308, 3520, 1101, -1096, -2325, -746, -33, 2645,
-4458, -797, -684, 1514, 1716, -6204, 6580, -3427,
-650, -10493, 4868, 5833, -2385, -274, 1530, 3892,
-1940, -1415, -2389, -11499, -2064, 937, -333, 1361,
-1583, 5458, -2296, -3263, -8344, -4236, -6357, -2372,
-3115, 1336, -2184, 194, -4262, -7838, 6946, 4535,
749, 7332, 67, -327, 273, 3211, -1825, -357,
7039, 3346, 6282, 488, -3940, 10196, 6463, 327,
4407, 909, 889, -4943, -622, -4049, 2532, 1870,
652, 1778, 663, 3063, -1012, -1390, 4162, 20486,
-86, 3166, 325, -1912, 511, -634, 1262, -4719,
-1490, 6767, -3314, -125, 4490, -10334, 5386, 9932,
781, 290, 2198, 1695, 3790, -1878, 7760, -300,
2021, 5508, 2200, 232, 7138, 1370, -3268, 3496,
13934, -1230, -2303, 958, 141, 3348, -2867, -987
