3306, 6268, -592, -622, -4144, -6290, 4990, -748,
1854, -1042, -2996, -4279, 338, -1864, -8639, -11208,
932, -722, 1788, -1927, 450, 2191, 11828, -6400,
5364, -2236, 3212, 8340, -3229, -2846, -4676, -1825,
2628, -303, -589, 7728, -4216, -3866, -4400, -194,
-11316, 5646, 3716, 4827, 232, -583, 308, -1833,
2153, -2508, -46, 857, -9587, 2768, 5136, 1462,
5142, 7990, -3424, 1067, 7462, 4944, 98, 1014,
-4750, 13824, 1130, 2334, 9393, 2416, -4519, 27,
2000, 929, -204, 481, -2780, -3720, 1267, 269,
-5383, -1999, 1249, -4238, -9351, -7440, -5964, 6154,
-6827, 3112, -2613, -164, 1604, 1245, -50, 8619,
-4044, 4652, 2846, 8359, 5345, -2902, 2295, 4801,
-5016, -6270, 2893, 2732, -3510, -2613, 4548, -6376,
4510, 10566, 1859, 1038, -8381, 2782, -1622, 159,
-1035, -3232, -3766, 1580, -720, -4476, -3863, -920,
-2135, -458, 352, -2645, 3029, 301, -1145, -478,
3696, -11700, 9930, 6649, 7290, 2362, 17226, 3238,
1786, 662, 971, -736, -647, 1745, -506, -777,
1458, 2406, -1417, -7933, -846, -2654, 1104, 618,
-2783, -10168, -3322, 9498, -939, -2342, -1876, -1914,
84, 3468, -6533, 7796, -3797, -1318, -2183, 1310,
-895, 4943, 1062, -4468, 142, -244, 884, 613,
-13963, -5853, -947, 18703, -964, 1090, 1070, 1388,
-1572, -1110, 671, 1706, 620, -262, -2421, -2277,
-5665, -5212, 4994, 2379, -593, 2048, 14489, 1165,
-1775, -2093, 2466, 419, 404, 5429, 3089, -1350,
1975, 2281, 60, 599, -1600, 2286, 2358, 6698,
-16423, 3760, 666, -1309, -1346, 2786, 2364, 1448,
1114, 17956, -5301, 2430, 1178, -164, 2195, 3927,
-122, -737, 1468, 307, -1863, 1592, -7714, -2428,
958, 220, 59, 4124, -1945, 11151, 8604, -2077,
-4787, -4578, 1096, 2685, 6478, 8314, -6221, -3842,
2173, -43, 104, -2510, 3109, -2324, -4238, -4709,
-3233, 3228, 11454, 2428, 578, 780, -1096, 72,
-22624, -1421, -4104, 226, 464, -1726, -1971, 2068,
1142, 1412, 1412, 798, -2605, -3451, -1104, -2224,
-2250, -3470, -572, -1420, -1292, -58, -217, -21417,
-172, -6368, 30, -2170, 95, 378, -2926, -2180,
2820, -683, 2018, -4313, -13469, 5396, 1808, -592,
4732, -6602, -5602, -983, -4130, -477, -1236, -2263,
3992, -12962, -1778, -2631, -2421, -746, 1964, 1754,
-760, 2753, -116, -3860, 10246, -448, -1318, -100,
-10372, 1420, -210, 2768, 48, -2373, 7721, -3217,
-328, 1543, -2527, 3709, 4024, -916, -4588, -726,
-4302, -982, -14714, 3615, -1190, 9051, 199, 2252,
1348, -4204, 693, 1241, -14160, -2460, -2017, 2997,
766, -360, -450, -2919, -7976, 3210, -179, 8935,
670, 1155, 6888, -2249, 2729, 1810, 6283, 684,
-9717, -1763, -921, -4578, 3941, -6408, 1431, -2742,
-91, -2094, -2118, -9752, 2801, -2497, 147, -5901,
-5270, 13170, 2810, 1576, -3191, 10253, 4226, -1340,
2456, 1079, 12541, -5124, -8356, -1000, -558, 180,
-2070, -1880, -5718, -687, 10549, 1066, 220, -4147,
-695, 3648, -3460, -3143, -1623, 2150, -11222, -2566,
-6395, 3552, -4176, -698, 1248, 112, -4628, -960,
-724, 1191, 2084, 15207, -346, 371, 190, 5345,
-4283, -7482, 1354, -4424, -3775, -4143, 1444, -14876,
-589, 2498, 1305, -486, 1628, -867, 1584, 1094,
-10, -1260, -1046, 2528, 27472, 910, -1069, 829,
-117, -1097, 770, 252, -1412, 2353, 2200, -11,
624, 8459, 6320, -9465, 1225, 2532, 5415, 9252,
-1441, -1378, 1081, -1997, -3904, -14740, -5220, 3627,
5725, 6180, -5336, 72, 4638, 915, -496, 628,
1880, -420, 2800, -7143, -7578, 3180, -4210, -1111,
2979, -442, -182, 2778, 2398, -13878, 2209, -282,
-888, 180, 3584, -1005, 2, 999, -3074, 1205,
-4605, 5250, 17255, 2839, 2718, -678, -2651, 160,
1596, 4685, 2324, 3100, 3744, -1954, -11674, 621,
-678, -6242, -3449, -1890, 3134, -289, -7162, 2268,
-8437, -624, 4999, -5946, 13013, 244, -200, -1494,
-1108, 3768, 445, 2429, -1264, 786, -2993, 3482,
2448, -968, -1184, 213, -772, 4931, 42, -3850,
2020, -17970, 84, 3016, -602, 1805, 731, 3522,
-2606, -637, 25535, 680, 1083, 4138, 1602, 190,
-1854, -962, -379, -2499, 2453, -362, -4552, 4689,
2168, -5930, -10552, -5585, -4694, 2447, 2047, 5420,
3908, -1449, -90, -68, 496, -12713, -2127, 1406,
-10766, 2438, 2278, 2962, -6411, -22, -1966, 2814,
-1746, -383, -2381, -5981, 10920, -12354, -656, 2260,
5200, -1908, -2275, 4276, 1174, -932, -532, 2832,
601, 1551, -8434, -4170, -6411, 9099, -6886, 2243,
561, 2026, -3598, -1125, 646, -5188, 6017, -632,
772, -2919, -3776, -9938, 2461, -122, 128, -1416,
-1533, 343, 1318, -13738, -1528, -6418, -1196, 832
