170, 935, 338, 1, -528, 524, -541, -281,
-3, 499, -333, 685, 436, 32176, 389, -153,
572, 256, 53, 16, -902, 724, 2849, 2503,
80, 667, -1867, 742, 15205, -8715, -2588, -476,
-450, -733, -891, 1178, -1751, -1630, -114, 144,
-138, 10145, -188, -1608, -131, -247, -544, 9774,
-610, -2868, -3472, 345, -9294, 3724, 2634, -5124,
-392, 2551, -649, 782, -18, -160, -351, 12074,
13865, -1294, 1262, -3135, -2861, 18, 753, 167,
620, -2432, 1998, 740, 1902, 400, -206, 3518,
-3563, -632, 72, -1810, 1520, -827, -572, 1604,
-613, 3704, -736, 11100, 12702, -3189, -792, -3552,
1621, 1841, 1236, 1215, -457, 9542, 9278, 2633,
-8801, 862, 1741, -4840, -2620, 616, 324, 2152,
3632, 880, -472, 1927, -3456, -2105, -965, 3426,
-1893, 3095, -1152, -3542, 182, 998, -386, 1202,
481, -1951, -510, -931, 1688, 151, -13664, -3894,
-973, -906, 1524, 9576, 2607, 12497, -819, -5214,
5936, -634, -610, -4148, -421, -486, -1864, -306,
2421, 724, -219, -1304, -2106, -504, 6762, 5266
