827, -2477, -1971, 1249, -23380, -1810, 199, -761,
2182, 1654, 447, -488, -1219, 364, -53, -382,
-989, 154, -545, -872, 776, -211, 7706, -767,
8006, -138, 1989, -180, 306, 486, 1112, -648,
-12, 1538, -300, 2458, -5833, -1181, -7680, -6700,
-621, -308, -29995, 602, -24, 94, 752, 517,
86, -249, 1058, 704, -404, -387, 106, -632,
-159, 1275, -197, -1263, -1210, -1689, -10488, 1950,
-2037, 5974, -3960, 38, 1284, 2851, -2813, -1613,
-1646, 10164, 138, -2956, 196, -118, -484, 860,
124, -262, 30, -1448, 128, 287, 327, 590,
27272, 391, -738, -1631, -481, -1511, 82, -574,
-737, -614, -447, -80, 292, -19, 252, -2,
-28117, 332, 141, 1485, -154, 1382, -1755, -422,
-1692, -2144, 910, 1004, 1894, -1537, 897, -458,
19483, -1321, 2280, 622, 288, -2253, -1001, -976,
-408, -394, 132, -250, -428, -22, 140, 287,
-141, 30981, -293, 631, 729, -2, -231, -127,
377, -879, -294, -107, 253, -964, 1258, 570,
71, 9421, 8358, 9295, 8354, -546, 1153, -1807,
1577, 2911, -1808, 1808, -1631, -1348, -6977, -382,
1625, -2793, 10633, 1977, -1793, -12480, 1, 2010,
23, 423, 1102, -1920, -478, 1845, 1016, 465,
758, 800, -1540, 5448, -10472, -2749, -989, -6362,
9283, 373, -2560, -5478, -1618, 20, -564, -1074,
4075, -471, -515, 409, -2069, 359, -788, -11618,
2524, 917, 2757, 243, -3261, 6922, 6268, -3148,
-2804, -3412, -4262, -1903, 1043, -12255, -162, 1598,
496, 454, 1401, -1635, -12711, -673, 3392, 1255,
1602, -1206, -297, -2066, 3009, 1149, 1285, -1307,
412, 27971, 183, 569, 1304, -706, 824, -635,
-358, -340, -28, -1344, 955, 14, 676, -243,
-20, -11947, 1350, 8122, 196, -10161, 4925, -3764,
1661, -401, 145, 253, 680, 718, -614, -613,
498, -293, -4257, -684, -14853, -10522, 698, 1537,
-2016, 1162, -2684, -1578, 8, -238, -3214, -2749,
-1577, -1187, 113, -1457, 1068, 590, 25, -644,
1000, 2430, -1612, 13246, -2684, -1642, -4648, 816,
-1103, -7556, 5753, -3998, -1338, -776, -1958, -9652,
-1288, -290, -4240, -2788, -8191, 1625, 2558, 1238,
-1824, -39, -3129, -8916, -3302, -5632, -1768, 866,
708, 684, 3530, -8772, 1485, 677, -10398, 686,
-852, -6974, 5286, -2658, 612, 1180, -3367, 4285,
5708, 1416, 166, 2787, -3697, 1431, 1648, 7942,
-544, -1064, -514, -840, -870, 1246, -3582, -9310,
-3802, 4025, -8251, 5978, 132, -619, 2792, 9786,
1244, 242, -1948, -4701, -5904, 951, 7486, -3494,
48, -4468, -2403, 6090, -2343, -4175, 1336, -2546,
-281, -736, -1758, -1720, 11066, -918, -1354, 3885,
-33, -4116, 1246, -218, -8082, -766, 7796, 1505,
1559, -964, 1741, -454, -1628, -762, 3034, -804,
-888, -9682, 9603, -2556, 2874, -5456, 3066, -7747,
956, -660, -1538, -381, -760, 1747, 547, -517,
-697, -1411, 410, -514, -3988, -219, 13358, -2393,
-280, 11230, 2640, 795, 2534, -8094, -1838, 71,
16, -203, 4224, -96, -2829, 2010, 1961, -1312,
-1266, 3952, 6894, 6996, -8062, 4708, 1193, -3439,
1549, 935, 170, 614, -868, 43, -246, -188,
-940, 130, 126, -736, 697, -510, -56, 1596
