2696, -6704, 3452, 1295, 3872, 2924, 4498, -166,
-598, -1213, 891, 5478, -266, -777, -5, -776,
1003, -1837, -156, 17910, 453, -297, -1545, 857,
-288, -308, -6373, 2045, -1846, 3007, -2236, -1904,
815, -2889, 4200, 8320, 9872, -614, -834, 3856,
414, -234, 1559, -7451, 3641, -1230, 837, -127,
2652, 411, -532, -12548, -1692, 1034, -2418, -968,
558, -1564, -1952, 307, -1064, -6776, 1588, -2636,
949, 8272, -12, -3468, 3481, 6588, 2580, 7393,
272, 1528, 1818, -2206, -349, -396, -11704, 1487,
9753, -4665, -24, 2084, -780, 5036, -647, 3668,
561, 1099, -1094, 534, 1270, -99, 1006, -476,
-528, 12481, 1589, 1593, -1682, 7022, 2664, 8702,
-563, 1082, -206, 87, -1978, -144, 228, 1232,
889, 14340, 65, -1061, 10510, -95, 649, 53,
-962, -383, 2479, 1322, -1798, 2840, -492, -419,
90, -680, 79, 1026, -20912, 1593, -742, 1086,
516, 699, 2393, -64, -2010, 46, -859, 111,
-440, 14281, 272, 797, -10141, -3734, 3126, -3050,
1300, 73, -1754, -1278, 1890, -2710, 704, 1160,
1, 269, -24, -622, 124, 138, -522, -510,
95, -402, -27306, -470, -214, -159, 396, -201,
-372, 122, 136, -1005, 744, 1949, -810, -2648,
-726, -384, 955, 1232, 1354, -345, -19485, 1056,
-193, 1257, -263, 398, -752, 602, 98, 793,
17, 20186, -189, -2615, -174, 166, 436, 411,
-1046, 374, -471, -253, 233, 8352, 1342, -1279,
9305, 2190, -3239, -5262, -3454, 1844, 684, 303,
-4434, -6041, -3495, -2482, 389, 353, 159, -14,
-29179, -511, -158, 92, -401, -36, -297, 447,
-605, 269, 85, 212, 8, -118, -130, 207,
13150, -8712, 2504, 1355, -3268, 1396, -4748, -2200,
-1560, 228, -162, 1179, 3024, 742, -860, 69,
10, 30006, -538, -489, -125, -214, 364, -682,
-283, 532, -134, 227, -448, -20, -266, 70,
2, 9310, 14858, 856, -493, -3357, 36, -248,
214, 281, -73, 3268, 745, -245, -1007, 146,
392, 36, 8042, 2953, -6603, -7697, 4425, -2498,
571, -2194, 3388, -794, -561, -2763, 1912, -3030,
225, 214, -27, 834, -10661, 437, -506, -535,
8397, 1332, -2406, -8868, -2972, 1385, 296, 865,
2318, 890, 244, -121, 226, 375, 896, -10381,
-2266, -3404, 983, 1255, 259, 11427, 455, -3041,
307, -2446, 476, 723, 18, -10224, 510, 552,
-654, -876, -465, 628, -12572, 786, -393, -4162,
938, -1327, -1695, -608, -1352, -131, -880, 830,
1016, 21875, -408, -1560, -500, -1682, 453, -930,
1316, -136, 434, -683, 412, 202, 233, 382,
-2002, -9267, -1034, 8710, 434, -8121, 3035, -3121,
1792, 2712, -1537, -1082, 854, 1337, -1084, 91,
-4485, 2545, -4412, -1930, -12234, -4802, 4641, 437,
-928, 2163, -3154, 521, -665, -1200, 2654, 931,
-388, -118, -1144, 133, 5089, -1194, -1528, -967,
-795, 188, 1918, 897, -7046, -7617, 7118, 5755,
-2724, -7894, -472, -360, -591, 990, -3032, 7742,
726, 5490, 9383, 479, -3032, -1904, 7158, 4706,
2442, -1576, -58, -156, -3977, -2696, 4195, -166,
3342, -1566, 3767, -4159, -5750, 5505, -7663, 4516,
-4073, -2612, 5136, -290, -666, 1282, 776, -566,
-602, -310, 1003, -648, 2928, -3159, 427, -1168,
-2702, -16990, -205, -343, -1196, -1980, 1653, -512,
-1820, -418, -3368, 3522, -1966, 4964, -5728, -5185,
-210, -1721, 10131, -7060, 3351, 334, -96, -3193,
-1713, -614, -2633, 147, -1552, -2363, -3724, -1731,
-7350, 5453, -2732, -2867, 12458, 416, 0, 4414,
833, 590, 1617, 405, 73, 868, 232, 195,
15, -196, -782, 749, -955, -84, 1176, -553
